"Every person dealing with food consumes food in a manner that is consuming, smoking, spitting, chewing gum,",""
"chewing gum, and coughing, sneezing, touching the nose or engaging in any harmful activity. Should not be",""
"Everyone dealing with food on the premises,",""
"i.","Do not leave personal belongings and clothing in food handling areas."
"ii.","Food should not be left in a place that is at risk of burning."
"","iii.   Every food placed on the premises must be made suitable for human consumption."
"","iv.   Adequate measures must be taken to protect food from corrosion when storing, transporting, presenting,"
"","and exposing food."
"v.","Jewelry, watches, pins, pins or other such items should not be worn or transported to food-use sites in the"
"","event of a threat to the safety and appropriateness of food."
