"","Toilets  and  toilets  located  in  the  licensed  premises  must  be  cleaned  and  disinfected  at  least  twice  a  day  and"
"maintained without odor.",""
"To maintain and maintain the equipment and equipment of the Beauty Center,",""
"i.","Sufficient for sterilizing equipment and equipment,"
"","ii.   An accepted sterilization method and adequate number of sterilization equipment,"
"","iii.   Basin and soap or soapy liquid, hand washing facilities for service providers inside,"
"","iv.   Adequate number of towels and upholstery masks in white or other colors for client's use,"
"","v.    Movable containers with a closed lid to put hair and other waste in and out,"
"vi.","If  electric  power  tools  are  used  indoors,  secure  and  permanent  power  lines,  at  least  to  one  customer's"
"","desk,"
"vii.   A sterilization method after each use of equipment,",""
"","viii. Hot water or appropriate disinfectant after each use of all non-sterilizing equipment for the client's use,"
"The licensee must ensure that it exists.",""
