"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","ii.    The surface area of tables, benches or shelves that come in direct contact with frozen meat or fish should"
"","be smooth and free of stains."
"5.(10)","An appropriate control system shall be adopted for the disposal of pesticides, wherever necessary, and to keep"
"","the premises free of pests, and that all windows and gates be covered with appropriate nets."
"5.(11)","Any food item shall not be placed directly on the ground and shall be placed on a platform at least 45 cm above"
"","the ground level so that it can be cleaned under the platform where it is displayed and stored. The minimum"
"","distance should be 23 cm. It should be 23 cm away from the wall in place and covered and clean so that rats or"
"","insects cannot stand under the platform."
"5.(12)","All equipment and tools used on the premises must be made of materials that do not transmit any toxins, odor"
"","or  taste.  Such  equipment  and  tools  must  be  made  of  non-absorbent  and  stainless  materials  and  must  be  of"
"","continuous cleaning and disinfectant. There should be smooth surfaces free of gaps and fine openings. Avoid"
"","using wood and other materials that cannot be easily cleaned and disinfected and can only be used when they"
"","are not clearly a source of combustion."
"5.(13)        Wrapping  and  packaging  of  foodstuffs  shall  not  be  a  source  of  contamination  and  shall  be  stored  in  such  a",""
"","manner that it does not pose a risk of corrosion."
"6.","Materials for sale must be kept separate and displayed separately."
"7.","Where a license is to be traded for any material in the premises under any other written law, the permit shall"
"","apply to the premises in addition to the license under section 3 of this by-law."
"8.","When displaying items for sale, the customer's view should not be blocked and food items may not be packed."
"9.","If  a  food  item  or  any  other  item  is  displayed  in a  container,  the ingredients  or general name  and price  of  the"
"","product should be displayed to the consumer."
"10.","No person shall make or produce any breed of animal or bird, such as dogs or cats, in any licensed institution."
"11.","Stalls selling food items of the Licensed Institution should be  free from pests. There needs to be an effective"
"","and ongoing program to control pests."
"12.","Any goods or materials that are not for sale or items that are not for sale on the premises should be removed,"
"","stored and labeled separately from the goods and materials that are for sale at all times."
"13.","Food items in containers should be safely stored in a non-combustible manner."
"14.","Every food container must be a food-friendly container."
"15.","Licensees and employees under him shall have the necessary knowledge on food hygiene policies and practices"
"","to determine potential risks and take action to address any deficiencies."
"16.","Waste management of the organization should be as follows."
"","i.        Licensed  organizations  must have  an  efficient  and appropriate  waste  disposal  system  that is  always  in"
