"","gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;)
7",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","9.  Kjd;ikr; rl;lthf;fj;jpd; 15m vd;Dk; gphpT> ''19m",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk; gphptpd;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","","15m  vd;Dk;"
"","''19  Mk;  gphptpd;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;","gphpitj;"
"","","jpUj;Jjy;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  15m  vd;Dk;  gphpit","Kjd;ikr;"
"5","",""
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","","15M  vd;Dk;"
"","fpd;wnjd;gJld;  ,J  mr;rl;lthf;fj;jpd;  15M  vd;Dk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","''tpsf;f
15M. ,r;rl;lj;jpd; Vw;ghLfspy; Kuzhf vJ",""
"","kwpaypy;",""
"10","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  tpsf;f",""
"","my;yJ",""
"","kwpaypy; ,lg;gl;l my;yJ jLj;Jitf;fg;gl;l
jLg;Gf;",""
"","fhtypy;",""
"","MnshUtUf;nfjpuhd tpsf;fk; ifJnra;ag;",""
"","cs;s",""
"","gl;l  NjjpapypUe;J  gd;dpnuz;L  khjq;fs;",""
"","Ml;fSf;Fg;",""
"","gpiz
KbTw;wgpd;dh; njhlq;fpapuhjpUg;gpd;> re;Njf",""
"","toq;Fjy;",""
"15","eghpdhy; my;yJ mtuJ rhh;gpy; rl;lj;juzp",""
"","xUthpdhy; mjw;nfdr; nra;ag;gl;l tpz;zg;",""
"","gj;jpd;Nky;>  Nkd;KiwaPl;L  ePjpkd;wk;",""
"","mj;jifa Misg; gpizapy; tpLtpf;fyhk;:",""
"","Mapd;> 
vt;thwhapDk;>  ,g;gphptpd;",""
"","Kw;Nghe;j Vw;ghLfs;> tpsf;fk; KbTWk;tiu",""
"20","",""
"","15  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;",""
"","vtNuDkhis tpsf;fkwpaypy; ,Ltjw;fhd",""
"","fl;lisnahd;iw  Mf;FtjpypUe;J  Nky;",""
"","e
jpkd;wj;ijj; jilnra;jyhfhJ:",""
