"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> jLj;Jitj;jw; fl;lisnahd;wpd;fPo; MnshUtiuj; jLg;Gf;fhtypy;"
"itg;gjw;fhd  $l;Lnkhj;jf;  fhyg;gFjpiag;  gjpndl;L  khjq;fspypUe;J  gd;dpnuz;L",""
"khjq;fSf;Ff;  Fiwg;gjw;nfd  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  48  Mk;  ,yf;f>  gaq;futhjj;  jLg;G  (jw;fhypf",""
"Vw;ghLfs;)  rl;lj;jpd;  9  Mk;  gphpitj;  jpUj;JtjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  1994  Mk;  Mz;bd;  22  Mk;  ,yf;f>  rpj;jputij  kw;Wk;  NtW"
"","nfh^ukhd>  kdpjhgpkhdkw;w  my;yJ  fPo;j;jukhf  elj;Jjy;  my;yJ  jz;bj;jy;"
"","vd;gtw;wpw;nfjpuhd  rkthar;  rl;lj;jpy;  Vw;ghLnra;ag;gl;l  msTf;Fr;  re;Njf  egh;"
"ghJfhf;fg;gLtjid  cWjpg;gLj;Jtjw;nfd  jLj;Jitj;jw;fhd  ,lj;Jf;F  ePjpthd;",""
"nry;tjid  ,ayr;nra;tjw;F  Kjd;ikr;  rl;lthf;fj;jpy;  9m  kw;Wk;  9M  vd;Dk;  Gjpa",""
"gphpTfis  cl;GFj;JtjhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  murpayikg;gpd;  126  Mk;  my;yJ  140  Mk;"
"cWg;Giuapd;fPo;  cj;juthjkspf;fg;gl;l  ghpfhunkhd;Wf;fhf  tpz;zg;gpg;gjw;Fj;",""
"jLj;Jitf;fg;gl;lth;  xUtiu  ,ayr;nra;tjhFk;.",""
"thrfk;  5",":  ,t;thrfk;>  tpsf;fkwpaypy;  ,lg;gl;l  my;yJ  jLj;Jitf;fg;gl;l"
"","MnshUtUf;fhd mZf;fj;ijr; rl;lj;juzpnahUth; nfhz;bUg;gjid ,ayr;nra;tjw;Fk;>"
"mt;thW  tpsf;fkwpaypy;  ,lg;gl;l  my;yJ  jLj;Jitf;fg;gl;l  Ms;  jdJ  cwtpdh;fSld;",""
"njhlh;Gnfhs;tjid  ,ayr;nra;tjw;Fk;>  Kjd;ikr;  rl;lthf;fj;jpy;  10m  vd;Dk;  Gjpa",""
"gphpit  cl;GFj;JtjhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mr;rl;lthf;fj;jpd;  11  Mk;  gphptpd;fPohd"
"fl;lisnahd;W","Nrh;g;gpf;fg;gLtjw;FKd;dh;  mj;jifa  Ms; 
rpj;jputijf;F"
"","cl;gLj;jg;gl;bUf;ftpy;iynad;gjid cWjpg;gLj;Jtjw;Fr; re;Njfegiu xU rl;l-kUj;Jt"
"mYtyhpd;Kd;dh;  epWj;Jtjid  ,ayr;nra;tjhFk;.",""
