"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'29","1A"
"PART I : SEC. (I) - GAZETTE    EXTRAORDINARY   OF   THE  DEMOCRATIC   SOCIALIST    REPUBLIC    OF   SRI    LANKA - 29.10.2019",""
"Y
%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"EXTRAORDINARY",""
"wxl 2147$44 - 2019 Tlaf;dan¾ ui 29 jeks w`.yrejdod - 2019'10'29",""
"No. 2147/44  - TUESDAY,  OCTOBER  29,  2019",""
"(Published by Authority)",""
"PART I : SECTION (I) — GENERAL",""
"Government  Notifications",""
"NOTIFICATION   UNDER   THE   CUSTOMS  ORDINANCE",""
"(Revenue  Protection  Order  No.  02/2019)",""
"IT is hereby notified that following resolution under Section 10 of the Customs Ordinance (Chapter 235) was passed by",""
"Parliament at its Public Session on October 23, 2019.",""
"A. R. DESAPRIYA,",""
"Acting  Secretary,",""
"","Ministry of Finance."
"Ministry of Finance,",""
"Colombo  01,",""
"29th  October,  2019.",""
"RESOLUTION",""
"","This Parliament resolves, under Section 10 of the Customs Ordinance (Chapter 235) that, with effect from the"
"date on which this resolution is notified in the Gazette import duties under the Customs Ordinance (Chapter 235), shall",""
"be  levied  and  paid  on  the  articles  specified  in  Column  3  of  the  Schedule  hereto  at  the  general  rates  set  out  in  the",""
"corresponding entries in Column 5 of that Schedule, or where preferential rates are leviable and payable under the provisions",""
"of Schedule “A” to the Customs Ordinance (Chapter 235) at the preferential rates set out in the corresponding entries in",""
"Column 4 of that Schedule.",""
"1A-  G  31381—52 (10/2019)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
