"","AN ACT TO AMEND THE EXCISE (SPECIAL PROVISIONS) (AMENDMENT)",""
"","ACT, NO. 13 OF 1989",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1)  This  Act  may  be  cited  as  the  Excise  (Special","Short  title."
"Provisions) (Amendment) Act, No. 50  of 2006.","",""
"","(2)  The  provisions  of  this Act  shall  for  all  purposes  be",""
"deemed to have come into operation on November 17, 2006.","",""
"2.","Section 5 of the Excise (Special Provisions) Act, No.","Amendment  of"
"","","section  5  of Act,"
"13  of  1989    is  hereby  amended  in  sub-paragraph  (ii)  of","",""
"","","No.  13  of  1989."
"paragraph  (b)  of  subsection  (2)  of  that  section,  by  the","",""
"substitution  for  the  words  “an  amount  equal  to  five","",""
"percentum” of the words, “an amount equal to ten percentum”.","",""
"3.","In the case of any inconsistency between the    Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
