"","","PART I"
"","","ESTABLISHEMENT OF NATIONAL INSURANCE TRUST FUND"
"Establishment","3.","There  shall  be  established  a  Fund  to  be  called  the"
"of  the","",""
"","","National    Insurance  Trust  Fund  (hereinafter  referred  to  as"
"National","",""
"","","“the Fund”) from which benefits shall be paid to persons to"
"Insurance","",""
"","","whom the provisions of this Act shall apply. There shall be"
"Trust  Fund.","",""
"","","paid into the Fund such moneys as are specified in section 18."
