"10","","National Insurance Trust Fund"
"","","Act, No. 28 of 2006"
"","(b)","If the Auditor-General is of opinion that it is necessary"
"to  obtain  assistance  in  the  examination  of  any  technical,","",""
"professional or scientific problem relevent to the audit of the","",""
"accounts of the Board, he may engage the services of–","",""
"","(i)","a person not being an employee of the Board ; or"
"","(ii)","any technical, professional or scientific institution"
"","","not  being  an  institution  which  has  any  interest  in"
"","","the management of the affairs of the Board,"
"and such person or institution shall act under his direction","",""
"and control.","",""
"","(4)","(a) The Auditor-General or any person authorized by"
"him  shall,  in  the  audit  of  the  accounts  of  the  Board,  be","",""
"entitled–","",""
"","(i)","to  have  access  to  all  books,  records,  returns  and"
"","","other documents of the Board ;"
"","(ii)","to have access to stores and other property of the"
"","","Board ; and"
"","(iii)","to  be  furnished  by  the  Board  or  its  officers  with"
"","","such  information  and  explanations  as  may  be"
"","","necessary  for  the  performance  of  the  audit  of  the"
"","","accounts of the Board."
"","","(b) Every qualified auditor appointed to audit the accounts"
"","of the Board or any person authorized by such auditor shall",""
"","be entitled to have like access, information and explanations",""
"","in relation to Board.",""
"","","(5) Every qualified auditor appointed under the provisions"
"","of subsection (2) shall submit his report to the Minister and",""
"","also submit a copy thereof to the Auditor-General.",""
