"","National Insurance Trust Fund
19",""
"","Act, No. 28 of 2006",""
"(h)","setting out guidelines for treating any sum originally",""
"","paid to any person under a determination made under",""
"","this  Act  or  by  virtue  of  the  provisions  of  any",""
"","regulation, in circumstances—",""
"","(i)
where  it  is  subsequently  decided  that  such",""
"","sum was not payable, as having been properly",""
"","paid;  and",""
"","(ii)
where  it  is  subsequently  decided  that  such",""
"","sum has been improperly paid,",""
"","for the recovery of the aforesaid sum from such person",""
"","or fund as the case may be;",""
"(i)","specifying the allowances to be paid to officers and",""
"","servants employed in carrying out the provisions of",""
"","this  Act  and  the  method  of  computing  such",""
"","allowances.",""
"","(3) Every  regulation  made  by  the  Minster  under",""
"subsection  (1)  shall  be  published  in  the  Gazette  and  shall","",""
"come into operation upon such publication or on such later","",""
"date as may be specified in the regulation.","",""
"","(4) Every  regulation  made  by  the  Minister  under",""
"subsection (1) shall as soon as convenient after its publication","",""
"in the Gazette,  be  brought  before  Parliament  for  approval.","",""
"Any regulation which is not so approved shall be deemed to","",""
"be rescinded from the date of such disapproval but without","",""
"prejudice to anything previously done thereunder.","",""
"","(5) Notice of the date on which a regulation is so rescinded",""
"shall be published in the Gazette.","",""
"29.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
