"","National Insurance Trust Fund
5",""
"","Act, No. 28 of 2006",""
"","(7) Where any member is temporarily unable to perform",""
"the duties of his office on account of ill health, absence from","",""
"Sri Lanka or any other cause, the Minister may appoint any","",""
"person to act in place of such member.","",""
"","","Disqualification"
"8.","A person shall be disqualified from being appointed,",""
"","","for  being"
"or from continuing, as a member if he—","",""
"","","appointed  as  a"
"","","member."
"(a)","is a Member of Parliament, a member of a Provincial",""
"","Council or a member of a local Authority; or",""
"(b)","is under any law in force in Sri Lanka or in any other",""
"","country found or declared to be of unsound mind;",""
"","or",""
"(c)","is a person who, having been declared an insolvent",""
"","or a bankrupt under any law in Sri Lanka or in any",""
"","other  country,  or  is  an  undischarged  insolvent  or",""
"","bankrupt;  or",""
"(d)","is serving or has served a sentence of imprisonment",""
"","imposed by any Court in Sri Lanka or abroad.",""
"9.","No act or proceeding of the Board shall be invalid by","Vacancy  among"
"","","members  not  to"
"reason only of any vacancy among its members or any defect","",""
"","","invalidate  acts"
"in the appointment of any of its members.","",""
"","","and  proceedings"
