"","","among persons possessing qualifications or expertise"
"","","in  the  fields  of  finance,  banking,  insurance,"
"","","management or law."
"","","(2) The Chairman of the Board shall be appointed by the"
"","Minister.",""
"Terms  of  office","7.","(1) Every nominated member shall hold office for a"
"of  nominated","",""
"","","period of five years from the date of appointment, unless he"
"members.","",""
"","earlier vacates office by death resignation or removal.",""
"","","(2) An nominated member may resign from his office by"
"","","written  communication  addressed  to  the  Minister  in  that"
"","regard.",""
"","","(3) The  Minister  may  by  written  communication"
"","","addressed to any nominated member, remove such member"
"","from office for reasons assigned.",""
"","","(4) A nominated member to whom a communication is"
"","","addressed  under  subsection  (3),  shall  cease  to  hold  office"
"","","with  effect  from  such  date  as  may  be  specified  in  such"
"","communication.",""
"","","(5) A  nominated  member  who  has  been  removed  from"
"","","office shall not be eligible for re-appointment as a member of"
"","the Board or to serve the Board in any other capacity.",""
"","","(6) Upon any nominated member ceasing to hold office,"
"","","the  Minister  may  appoint  any  other  person  to  fill  such"
"","","vacancy and such person shall hold office for the un-expired"
"","","period of the term of office of the member whom he succeeds."
