"","National Insurance Trust Fund","15"
"","Act, No. 28 of 2006",""
"","(7) At the request of the Board any member of the Local",""
"Government Service or any other officer or servant of a local","",""
"authority, may, with the consent of such member, officer or","",""
"servant and the Local Government Service Advisory Board,","",""
"or  the  local  authority,  as  the  case  may  be,  be  temporarily","",""
"appointed to the staff of the Board for such period as may be","",""
"determined by the Board or with like consent be permanently","",""
"appointed  to  such  staff  on  such  terms  and  conditions","",""
"including those relating to pension or provident fund rights","",""
"as  may  be  agreed  upon  by  the  Board  and  the  Local","",""
"Government Service Board or that local authority as the case","",""
"may be.","",""
"","(8) At the request of the Board any officer or servant of a",""
"public corporation may, with the consent of such officer or","",""
"servant, be temporarily appointed to the staff of the Board for","",""
"such period as may be determined by the Board, or  with like","",""
"consent, be permanently appointed to such staff on such terms","",""
"and  conditions  including  those  relating  to  pension  and","",""
"provident fund rights, as may be agreed upon by the Board","",""
"and the said public corporation.","",""
"","(9) Where any person is temporarily appointed to the staff",""
"of the Board in pursuance of subsection (7) or subsection (8),","",""
"such person shall be subject to the same disciplinary control","",""
"as any other member of such staff.","",""
