"","","ஊறுகைள 
எ்வயும் 
ஏற்படவில்்ல."
"15","","""ஏ"" 
என்பவர 
சாீர்த 
்தண்ட்ன்த"
"","","்தவவைான்்ைப் புாிந்துளளார.”."
"","5.5.  மு்தன்்மச்","சடடவாக்கை்த்தின் 
314  ஆம் 
பிாி்வ"
"","","உடனடு்ததுப்  பின்வரும்  பு்திய  பிாிவு  இ்த்தால்  உடபுகு்த"
"","","்தப்படுகைின்ைது  என்பதுடன்  அது  அச்சடடவாக்கை்த்தின்  314அ"
"20","என்னும் பிாிவாகைப் பயறு்தலும் சவண்டும்:-",""
"","“பிள்ளகைளுக்கு","314அ. 
முந்நூற்ைிருப்த்்தந்்தாம்"
"","்தன்னிச்்சயாகைக்",""
"","","பிாிவினால் 
ஏற்பாடு 
வசயயப்படடுளள"
"","கைாயம் வி்ள்த",""
"","","சந்்தரப்ப்த்திற்ைவிர, 
 
ப்திவனடடு"
"","்த்தற்கைான",""
"","","வயதுக்குக் 
கு்ைந்்த  ஆவளாருவருக்கு"
"","்தண்ட்ன",""
"25","","்தன்னிச்்சயாகைக் 
கைாயம் 
வி்ளக்கைின்ை"
"","","எவரும், இரண்டாண்டுகைள    வ்ர      நீடிக்கைக்"
"","","கூடிய்தான 
கைாலப்பகு்திவயான்றுக்"
"","","கைான 
இருவ்கையிவலாருவ்கை 
மைி"
"","","யற்ைண்ட்னயினால் 
அல்லது 
ஐந்து"
"30","","இலடசம் 
ரூபா 
வ்ர 
நீடிக்கைக்கூடிய"
"","","குற்ைப்பண்த்தினால் 
அல்லது 
சமற்படி"
"","","இரண்டினாலும் 
 
்தண்டிக்கைப்படு்தல்"
"","","சவண்டுவமன்பதுடன் எவவாள வ்தாடரபில்"
"","","்தவறு 
புாியப்படடச்தா 
அவவாளுக்கு"
"","","ஏற்படு்த்தப்படட 
ஊறுகைளுக்கைாகை"
"35","",""
"","","அ்த்த்கைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்"
"","","10  ஆம்  இலக்கை,  குற்ைச்வசயல்கைளுக்குப்"
