"2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","vjph;nfhs;tjw;fhd Rfhjhu Nritfis"
"","toq;Ftjw;Fj; Njitg;gl;lthW> kUj;Jt>"
"","mWitkUj;Jt  kw;Wk;  gy;kUj;Jtf;"
"","fUtpfs;> cgfuzq;fs;> Jizg;nghUl;fs;"
"","kw;Wk; mtw;wpd; ghfq;fs;> itj;jparhiy"
"","my;yJ  kUj;Jtj;  jsghlq;fs;  kw;Wk;"
"","mTljq;fs;>  ,urhad  kw;Wk;  xj;j"
"",",dq;fSl;gl> 
ve;jpuj;njhFjpAk;"
"","rhjdq;fSk;@"""""
"(2)","(M)  vd;Dk;  ge;jpapd; 
(xi)  Mk;  tplaj;jpd;"
"","(,)  vd;Dk;  cgtplaj;jpy;>  ''2019>  Vg;gpwy;  1  Me;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2019> Vg;gpwy;"
"","1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;fp"
"","Mdhy; 2019> entk;gh; 30 Me; Njjpad;W my;yJ"
"","mjd;Kd;dh;"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@"
"(3)","(M)  vd;Dk;  ge;jpapd; 
(xi)  Mk;  tplaj;jpd;"
"","(,) 
vd;Dk;  cgtplaj;ij 
  cldLj;Jg;"
"","gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","''(<) tjptpl  trjpapd;  VNjDk; Fj;jif my;yJ"
"","thlifjtpu>  vtNuDkhspdhy;>  2019>"
"","jpnrk;gh; 
1  Me; 
Njjpad;W  my;yJ"
"","mjd;gpd;dh; 
mj;jifa 
toq;Fif"
"",",lk;ngw;Ws;stplj;J.""""@"
"(4)","(2018 Mk; Mz;bd; 25 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lj;jpdhy; cl;GFj;jg;gl;lthwhd) (M)"
"","vd;Dk;  ge;jpapd;  (Li)  kw;Wk;  (Lii)  vd;Dk;"
"","tplaq;fis  KiwNa  (Lii)  kw;Wk;  (Liii)  vd;Dk;"
"","tplaq;fshf kPs ,yf;fkpLtjd;%yKk;@"
