"","øjH iy yhsfv%dldnka we;=<;a fõ¦"
"15","—idOk m;%h˜ hkafkka -"
"","^w&
^82  jk  wêldrh  jQ&  úksuh  ì,am;a"
"","wd{dmkf;a w¾:dkql+,j úksuh ì,am;la"""
"","fmdfrdkaÿ fkdaÜgqjla fyda fplam;la¦"
"","^wd&
Khjr ,smshla fyda Kh w;a;sldrï ,smshla"
"","hgf;a f.ùu b,a,d isák úg ta ,smsh Ndr"
"20",""
"","fokq ,eìh hq;= hhs tys i|yka jkafka kï"""
"","ta  Khjr  ,smshla  fyda  Kh  w;a;sldrï"
"",",smshla¦ iy"
"","^we&
uqo,a f.ùula iïnkaOfhka we;s whs;shla"
"25",";yjqre  flfrk  iy  idudkH  jHdmdr"
"","lghq;=j, § wjYH jk hï msgikla fyda"
"","mejreula iu`. Ndr§u u`.ska mejÍu isÿ"
"","flfrk  iajrEmhl  jk  fjk;a  hï"
"",",shú,a,la"""
