"","mejreï,dNshl=f.a ne¢hdj"""
"","o we;=<;a fõ;"
"","—Ndr m%;s{dm;%h˜ hkafkka"" fldgia m%d.aOkhla we;sj fyda"
"5","ke;sj iy ljr ia:dkhl fyda flfia ixia:d.; lrkq"
"",",enqfõ jqj o hï mqoa., uKav,hla úiska"" Kh j.lSï"
"","ksl=;a lsÍug fyda Kh j.lSïj,g wemùug fyda tfia"
"","Kh j.lSï ksl=;a lsÍu i|yd fyda Kh j.lSïj,g"
"","wemùu i|yd úêúOdk i,iajk iy tfia ksl=;a lrk"
"10",",o""  wem jQ  fyda  úêúOdk  i,iajk  ,o  Kh  j.lSï"
"","orkakka fjkqfjka Ndrlrejl= f,i hï ;eke;a;l="
"","m;a lsÍug úêúOdk i,ik kshu we;=<;a iqrl= .súiqula"
"","woyia fõ¦ iy"
"","—jákdlu˜  hkafkka""  fldka;%d;a;=jlg  iydhla  ùug"
"","m%udKj;a  hï  m%;sIaGdjla  woyia  jk  w;r""  Bg"
"15",""
"","mQ¾j Khla fyda nerlula o we;=<;a jk w;r"" ta wkqj"
"","—w¨;a jákdlu˜ hkafkka"" mQ¾j Khla fyda nerlula"
"","fkdjk jákdlu woyia fõ'"
