"","4","2014 wxl 4 ork ms,sma .=Kj¾Ok .=KdkqiaurK"
"","","ix.uh  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha §"
"","","ix.ufha lñgqfõ Oqr ork ks,Orhka"" 7 jk j.ka;sh hgf;a"
"","","idokq ,nk Í;s uÕska olajd we;s wdldrhg ixiaa:dfõ m<uq"
"","","lñgqj m;a lrkq ,enQ fyda f;dard m;a lrkq ,enQ Èk f;la"
"","","ixia:dfõ lñgqj f,iska l%shd;aul úh hq;= h'"
"","","^wd&
fuu  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha  isg"
"","","jirla we;=<; ixia:dfõ m<uqjk lñgqj m;a l< fyda f;dard"
"","m;a l< hq;= h'",""
"","","^3& ^w& wkqYdiljreka yd WmfoaYljreka o we;=¿j lñgqfõ"
"","","Oqr ork iEu ks,Orhl=u j¾I ;=kl ld,hla i|yd m;a lr"
"","",".;  hq;=  fyda  f;dardm;a  lr  .;  hq;=  w;r  tu  j¾I  ;=kl"
"","","ld,iSudj  bl=;a  ùfuka    miqj  tu  Oqr  ork  ks,Orhd"""
"","","wkqYdiljrhd fyda WmfoaYljrhd kej; m;alr .ekSu fyda"
"","","f;dardm;a lr .ekSu i|yd iqÿiail= úh hq;= h'"
"","","^wd&
hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","","fkdyelshdjg m;aùu  fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla"
"","","we;sjk wjia:djl §"" lñgqj úiska ixia:dfõ Í;s ie,ls,a,g"
"","","f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a"
"","","lr .; hq;= fyda m;a lr.; hq;= h'"
"","","^we&
^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr"
"","",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","","6 ' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"
"","","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï"""
"","","lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h —"
"","","^w&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ""  bvï fyda"
"","","f.dvke.s,s ñ,g .ekSug""  w;alr .ekSug"" l=,shg"
"","",".ekSug""  bÈlsÍug""  w¿;ajeähd  lsÍug  yd"
"","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","","m
j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk"
"","","whqßka tajd iïnkaOfhka l%
hd lsÍu fyda tajd neyer"
"","","l
Íu;"
