"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"15","(m) Kd;ghlrhiyfis  Muk;gpf;f  Cf;Ftpj;jy;>"
"","mtw;iw  Nkk;gLj;Jtjw;fhd  Ntiyj;jpl;lq;"
"","fis  mikj;jy;  Mfpatw;wpD}lhf  ,yq;ifapy;"
"","rpWth;fspd; Kd;Ndw;wj;Jf;F eltbf;if vLj;jy;@"
"","(M)
kPdt>  fkj;njhopy;  kw;Wk;  th;j;jfj;  Jiwfs;"
"20","njhlh;ghd  ifj;njhopy;fis  Muk;gpg;gjw;Fk;"
"","ntw;wpfukhf nfhz;L elhj;Jtjw;Fk; Njitahd"
"","njhopDl;g  kw;Wk;  fiy  El;gq;fis  mwpKfk;"
"","nra;jy;>  gapw;rp  nraykh;Tfs;  elhj;Jjy;>"
"",",ad;wsT epjpAjtpaspj;jYk; ,jDld; njhlh;G"
"25","ila gytpj Nritfis toq;fYk; @"
"","(,)
ghuk;ghpa  fyhrhuf;  fiyfisg;  NgZtjw;F"
"","cs;ehl;L  fiyQh;fis  ,dq;fz;L  ,th;fSf;F"
"","Cf;fkspg;gjw;fhf gy kl;lq;fspy; kjpg;gPLfis"
"","Nkw;nfhs;sYk; gytpj trjpfis toq;fp ghuk;ghpa"
"30","fyhrhuf;  fiyfis  ghJfhg;gjw;F  ,th;fspd;"
"","gq;fspg;ig  cr;rkl;lj;jpy;  ngw;Wf;nfhs;s"
"","eltbf;if vLj;jy; @"
