"","(v)
kd;wj;jpd; Nehf;fq;fSf;Fr; rkdhd Nehf;fq;fisf;",""
"","nfhz;l cs;ehl;L> ntspehl;L mikg;Gf;fSld;",""
"15","xj;Jiog;Gld; eltbf;if Nkw;nfhs;sy;.",""
"","","$l;Lj;jhg"
"","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>",""
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf;nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"","fpzq;fj; njhpTnra;J epakpf;fg;gl;l gzpg;ghsh;fs;  rig","nra;jy;"
"20","xd;wpd;%yk; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; $l;Lj;jhgdj;",""
"","jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  kd;wj;jpd;  ];jhgf  cWg;gpduhd  nfsut  mUe;jpf",""
"","gh;dhe;J gzpg;ghsh;fs; rigapd; MAl;fhyj; jtprhsuhjy;",""
"25","Ntz;Lnkd;gJld;> mjd; gpd;dh; jtprhsuhfg; gjtpia",""
"","tfpf;fpd;w Mspd; neUq;fpa cwtpdh; gzpg;ghsh;fs; rigapd;",""
"","mLj;j jtprhsuhf tUjYk; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"30","gjtptfpj;j  epUthf  rigapd;  cWg;gpdh;fisAk;  nfhz;",""
"","bUj;jy; Ntz;Lk;.",""
