"","[Certified on 31st March, 2006]",""
"L.D.–O.  12/2006.","",""
"AN ACT TO PTOVIDE FOR THE RE-IMPOSITION OF STAMP DUTY ; TO","",""
"","PROVIDE FOR THE REPEAL OR PART III OF THE FINANCE ACT, NO. 11 OF",""
"","2002 ; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","(1) This Act may be cited as the Stamp Duty (Special","Short  title."
"Provisions) Act, No. 12 of 2006.","",""
"","(2) The provisions of this Act shall come into operation",""
"with effect from April 1, 2006.","",""
"2.","The Commissioner – General shall, be charged with","Commissioner  –"
"the proper implementation and administration of this Act.","","General  charged"
