"(h)","a promissory note;",""
"(i)","a lease or hire of any property;",""
"(j)","a receipt or discharge given for any money or other",""
"","property;",""
"(k)","any other instrument which the Minister may in the",""
"","interest  of  the  economic  progress  of  Sri  Lanka,",""
"","specify by Order published in the Gazette.",""
"5.","From and after the date of the coming into operation","Exemptions."
"of  this Act,  the  Minister  may  from  time  to  time  by  Order","",""
"published in the Gazette specify the instruments, which shall","",""
"be exempt from the payment of stamp duty.","",""
"6.","Otherwise than in cases where there is an agreement","By  whom  stamp"
"","","duty  is  payable."
"to the contrary, stamp duty shall be payable:-","",""
"(a)","in the case of a policy of insurance, by the person",""
"","effecting the insurance;",""
"(b)","in the case of a transfer or assignment of  any share,",""
"","by the transferee or assignee of such share;",""
