"","Stamp Duty (Special Provisions)"
"","Act, No. 12 of 2006"
"(c)","any service provider, on the presentation of a claim,"
"","demand or request for the payment of any money on"
"","the use of a credit card;"
"(d)","any  employer  employing  more  than  one  hundred"
"","persons  accepting  receipts  for  payments  made  to"
"","the employees; and"
"(e)","any other person issuing any other instrument of a"
"","category,  having  regard  to  the  impracticability  or"
"","inexpediency  of  stamping  instruments  of  such"
"","category, at the time and in the manner prescribed,"
