"","2","2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","4' m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ"
"13  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1& ta j.ka;sfha ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","—^4&
^w&
^2& jk Wmj.ka;sfha ^w& wkqfþoh hgf;a"
"","",";ykug .;a iy r|jd.;a hï úfoaYSh"
"","","ëjr fndaÜgqjla fyda fjk;a fohla  fyda"
"","","w;ayer  ouk  ,o  hï  úfoaYSh  ëjr"
"","","fndaÜgqjla¦ iy"
"","","^wd& ^2& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","","w;awvx.=jg .;a hï ;eke;a;l="""
"","","Y%S ,xldfõ jvd;a wdikak;u fyda jvd;a myiq"
"","","jrdh fj; /f.k hd hq;= h'˜¦"
"","","^2&
t
 j.ka;sfha ^5& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","—^5&  fjk;a  hï  ,sÅ;  kS;shl  mgyeksj"
"","","l=ula i|yka jqj o"" hï úfoaYSh ëjr fndaÜgqjla"
"","","fyda  fjk;a  hï  fohla  fï  j.ka;sh  hgf;a"
"","",";ykug .kakd wjia:djl §"" ta fndaÜgqj fyda"
"","","fjk;a foh ;ykug .kq ,enqfõ hï n,h,;a"
"","","ks,Orhl= úiska o ta ks,Orhd úiska yels;dla"
"","","blauKska tu fjk;a hï fohla we;=<;a tu"
"","","fndaÜgqj ^4& jk Wmj.ka;sh hgf;a úfoaYSh ëjr"
"","","fndaÜgqj yd ;eke;a;ka f.k tkq ,enqfõ hï"
"","","jrdhla fj; o ta ms<sn| wêlrK n,h we;s"
"","","ufyia;%d;ajrhl=  fj;  bÈßm;a  lrkq  ,eìh"
"","","hq;= h' ke;fyd;a ta fndaÜgqj fyda fjk;a foh"
"","","iïnkaOfhka mjrkq ,enQ kvqjla wjidk jk"
"","","f;la ta fndaÜgqj fyda fjk;a foh r|jd ;eîug"
"","","fyda  tys  Ndrldr;ajh  iïnkaOfhka  21  jk"
"","","j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdkj,g"
"","","hg;a j ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq"
"","",",nk wd{djla lrkq ,eîu i|yd tu fndaÜgqj"
"","","fyda fjk;a foh ufyia;%d;ajrhd úiska mÍlaId"
"","","lsÍug ie,eiaúh hq;= h("
