"","j.ka;sh  m%ldrj  iu:hlg  m;aùu  i|yd  kshu  lrk  ,o",""
"","","wêldrhka"
"","Èkfha § fyda tÈkg fmrd;=j b,a,Sula bÈßm;a lrkq ,eìh","i|yd"" jd¾;d"""
"","","iy;sl  msgm;a"
"","yels h' tkï-",""
"","","iy  f,aLk"
"","","fidhd.ekSu"
"","^w&
wêldrhka ksl=;a lsÍu¦","ms<sn|  b,a,d"
"","","isàu"
"25","^wd&
lreKq  ms<sn|  úfYaI  iy  iajdëk  oekSula  we;s",""
"",";eke;a;kaf.ka jd¾;d le|ùu¦",""
"","^we&
hï md¾Yajhl ika;lfha fyda n,h hgf;a mj;sk",""
"","f,aLk wkdjrKh lsÍu"" bÈßm;a lsÍu"" mÍlaId lsÍu",""
"","fyda f,aLkj, ks¾jHdc;djh ms<sn|j ms<s.ekSu i|yd",""
"30","ksfhda.hla ksl=;a lr .ekSu¦",""
