"","wkdjrKh lr .ekSu iïnkaOfhka fjk;a hï WÑ;",""
"","wd{djla ksl=;a lr .ekSu i|yd'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wd{djla ,ndf.k we;a;d jQ",""
"15","md¾Yajh úiska tu wd{dfõ Èk isg i;s foll ld,iSudjla",""
"","we;=<; mshjr .kq ,eìh hq;= w;r"" tu md¾Yajh úiska tfia",""
"","mshjr .ekSug wfmdfydi;ajk  wjia:djl §"" iq¿ yssñlï",""
"","wêlrKh úiska"" tu meyer yeÍu ms<sn|j fkdi,ld yßñka",""
"","iy kvq .dia;=j,g  hg;aj"" ;jÿrg;a kvq lghq;= wLKavj",""
"20","mj;ajdf.k hkq ,eìh yels h'",""
"","18' ^1& 17 jk j.ka;sfha i|yka úêúOdkj,g hg;aj"" isú,a","f,aLkj,"
"","","ks¾jHdc;ajh"
"","kvq úOdk ix.%yfha º¹¸ jk iy ºº¸º jk mßÉfþoj,",""
"","","wkdjrKh"
"","i|yka úêúOdk hï f,aLkhl ks¾jHdc;ajh wkdjrKh lr",""
"","","lr  .ekSu"""
"",".ekSu"" bÈßm;a lsÍu"" wëlaIKh"" wdrlaIdj fyda ms<s.ekSu","bÈßm;a  lsÍu"""
"","","wëlaIKh"""
"25","iïnkaOfhka wod< úh hq;= h'",""
"","","wdrlaIdj fyda"
"","","ms<s.ekSu"
"","^2&  isú,a  kvq  úOdk  ix.%yfha  ºº¸º  jk  mßÉfþofha",""
"","úêúOdk fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla",""
"","ÿrg iq¿ ysñlï wêlrKh úiska ksl=;a lrkq ,nk wêldrhla",""
"","i|yd wod< úh hq;= h'",""
"30","",""
"","19' isú,a kvq úOdk ix.%yfha 94 isg 100 olajd jQ j.ka;sj,","úpdrK"
"","^tu  j.ka;s  fol  o  we;=¿j&  i|yka  úêúOdk  iq¿  ysñlï",""
"","wêlrKfha kvq lghq;= iïnkaOfhka  wod< fkdúh hq;= h'",""
