"","L.D - O.43/2022",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A DEPARTMENT TO",""
"","BE CALLED AND KNOWN AS THE DEPARTMENT OF COMPTROLLER",""
"","GENERAL; TO IDENTIFY AND COMPILE A NATIONAL ASSETS,",""
"","REGISTER OF NON-FINANCIAL MOVABLE OR IMMOVABLE ASSETS",""
"","FULLY OWNED, ASSIGNED, POSSESSED, VESTED IN, HELD OR UTILISED",""
"","BY A PUBLIC INSTITUTION; TO UPDATE SUCH REGISTER PERIODICALLY",""
"","AND TO ENSURE PROPER RETURNS OF SUCH ASSETS TO THE PUBLIC",""
"","INSTITUTIONS  AND  TO  PROVIDE  FOR  MATTERS  CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Public  Assets","Short  title"
"","","and  date  of"
"","Management Act, No.   of 2024.",""
"","","operation"
"5","(2). The provisions of this Act, other than subsection (2)",""
"","of section 8, shall come into operation on the date on which",""
"","this Act is certified as an Act of Parliament.",""
"","(3)  The provisions of subsection (2) of section 8, shall",""
"","come  into  operation  on  such  date  as  the  Minister  may",""
"10","appoint,  having  regard  to  the  gradual  completion  of  the",""
"","National Assets Register, by Order published in the Gazette",""
"","(hereinafter referred to as the “appointed date”).",""
