"","6
Sri Lanka Society of Physiotherapy",""
"","(Incorporation)",""
"","(b) In the event of a vacancy due to the death, resignation,",""
"","incapacity or removal from office of an office bearer, the",""
"","Board shall, having regard to the rules of the Corporation,",""
"","elect or appoint a person to fill such vacancy; and",""
"5","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation."
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"10","perform and execute all such acts and matters as are necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power:—",""
