"","7
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"","^ixia:d.; lsÍfï& mk;",""
"","k
Y
p, fyda fm!oa.,sl foam<la Ndr .ekSu"" ms<s.ekSu""",""
"","l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;",""
"","^W&
10 jk j.ka;sh hgf;a idok ,o Í;s m%ldr ixia:dms;",""
"","uKav,fha ks,Orhka iy wfkl=;a fiajdkshqla;hka",""
"","m;a  lsÍu""  fiajfhys  kshqla;  lsÍu""  fiajfhka",""
"","mylsÍu fyda fiajh wjika lsÍu iy Tjqka úIhfhys",""
"","úkh  md,kh  mj;ajdf.k  hdu  iy  ixia:dms;",""
"","uKav,h úiska ksYaph lrkq ,eìh yels jegqma"" §ukd",""
"","iy mdßf;daIsl f.ùu;",""
"","^W!&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh",""
"","lsÍu i|yd wod< wêldÍkag iydh ,nd §u;",""
"","^t&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:",""
"","we;s  wfkl=;a  foaYSh  yd  úfoaYSh  wdh;k  iuÕ",""
"","iïnkaO;d  mj;ajdf.k  hdu  iy  iïnkaëlrKh",""
"","lsÍu; iy",""
"","^tA&
ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldfõ § fyda",""
"","Y%
S  ,xldfjka  msg;  §  ks,Orhka  iy  wfkl=;a",""
"","fiajdkshqla;hka mqyqKq lsÍu'",""
"","10' ^1& ixia:dms; uKav,h úiska"" l,ska l,"" hï uy iNd","ixia:dfõ  Í;s"
"/iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka","",""
"follg fkdwvq nyq;r Pkaofhka"" my; i|yka ish¨ ldrKd","",""
"fyda  bka  lsisjla  i|yd""  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;","",""
"k
S
;","s
hlg wkkql+, fkdjk Í;s"" iE§u kS;Hkql+, jkafka h:-",""
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
ixia:dms;  uKav,fha""  tys  úOdhl  uKav,fha""",""
"","ikd;k iNdfõ iy úkh lñgqfõ Oqr orkakkaf.a",""
"","ixLHdj iy wjia:dfjdaÑ; mßÈ"" ixia:dms; uKav,fha",""
"","tys úOdhl uKav,fha"" ikd;k iNdfõ fyda úkh",""
"","lñgqfõ  idudðlhl=  ùug  wjYH  iqÿiqlï  iy",""
"","k
i
ÿiqlï;",""
