"","5
fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","7'
^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul"
"","§ Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg"
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;"
"","kS;shlg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq"
"5","fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u  kS;Hkql+,  úh"
"","h
;
 h:—"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;=;"
"10","^wd&
lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia"
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jHh;"
"","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"15","fldkafoais iy kshuhka;"
"","^wE&
lñgqfõ fyda tys hï wkqlñgqjl /iaùï le|ùfï §"
"","yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh"""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh iy"
"","tA /iaùïj, lghq;= lrf.k hdu;"
"20","^b&
ixia:dfõ  iy  lñgqfõ  idudðlhl=  ùug  wjYH"
"","iqÿiqlï iy kqiqÿiqlï;"
"","^B&
ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu; iy"
"","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"25","tys  mrud¾:  uqÿkam;a  lr  .ekSu  iy  ixia:dj"
"","úiqrejdyeÍu'"
"","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fukau  tjeksu"
"","/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"""
"30","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'"
