"","3
fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","5'
^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=",""
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
"","","lsÍu'"
"","yels  Oqr  orkakka  hï  ixLHdjlska  iukaú;  ^fuys  ñkau;=",""
"5","—lñgqj˜ hkqfjka i|yka lrkq ,nk& l<ukdlrK lñgqj",""
"","úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §",""
"","Oqr orkq ,enQ ix.ufha lñgqj"" 7 jk j.ka;sh hgf;a idokq",""
"",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u lñgqj",""
"10","m;a lrkq ,nk fyda f;dard m;a lrk ,nk f;la"" ixia:dfõ",""
"","lñgqj jYfhka l%shd l< hq;= h'",""
"","^wd& fï mk; l%shd;aulùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dfõ m<uq lñgqj m;a lsÍu fyda f;dard m;alr",""
"",".ekSu l< hq;= h'",""
"15","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j lñgqfõ Oqr",""
"","ork iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; f;dard m;alr .ekSu i|yd iqÿiail=",""
"20","jkafka h'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl §"" lñgqj úiska ixia:dfõ",""
"","Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"25","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"30","hg;aj""  ixia:dfõ  mrud¾:  fyda  tA  w;ßka  hï  mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
