"","of  this  Act,  shall  be  registered  by  the  Registrar",""
"","General.",""
"","(2) Every power of attorney referred to in paragraph (a) of",""
"subsection (1) which is not submitted for registration within","",""
"the period specified in that paragraph shall be deemed to be","",""
"null and void, with effect from the date of expiration of that","",""
"period.","",""
"9.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  the"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
