"6","Powers of Attorney (Amendment)"
"","Act, No. 28 of 2022"
"","(e)
be accompanied with a copy of the"
"","bio  page  of  the  passport  of  the"
"","grantor signed by such grantor and"
"","a  copy  of  the  bio  page  of  the"
"","passport, National Identity Card or"
"","driving  license  of  the  attorney  of"
"","such power of attorney certified by"
"","a notary public."
"Notary  to","3B.  (1)  Every  notary  public  who  attests  a"
"verify",""
"","deed  or  instrument  in  terms  of  the  Notaries"
"whether  the",""
"","Ordinance in respect of a transaction referred"
"power  of",""
"attorney  has","to in section 3A of this Act, shall –"
"been  revoked",""
"or  cancelled",""
"","(a)
examine the relevant volumes and"
"and  to  retain",""
"copies  of","folios  in  the  Registrar  General’s"
"certain",""
"","department;"
"documents",""
"","(b)
be  satisfied  that  the  power  of"
"","attorney  has  not  been  revoked  or"
"","cancelled  and  shall  state  such  fact"
"","in his attestation; and"
"","(c)
retain  the  copies  of  the  National"
"","Identity Card or the driving license"
"","or  the  bio  page  of  the  passport,  as"
"","the case may be, of the grantor and"
"","the attorney, and a copy of the power"
"","of attorney."
"","(2) For the avoidance of doubt, it is declared"
"","that it shall be sufficient for the notary public"
"","who attests such deed or instrument to examine"
"","the  relevant  volumes  and  the  folios  in  the"
"","Registrar  General’s  department  in  order  to"
"","determine whether such power of attorney has"
"","been revoked or cancelled."
