"","8","Powers of Attorney (Amendment)"
"","","Act, No. 28 of 2022"
"","","(2) (a) If the grantor of any power of attorney"
"","","requires  to  revoke  or  cancel  his  power  of"
"","","attorney  with  immediate  effect,  until  such"
"","","document  referred  to  in  paragraph  (b)  of"
"","","subsection (1) is executed and tendered to the"
"","","Registrar General, the grantor or his attorney"
"","","at law may notify his intention of revocation"
"","","or cancellation to the Registrar General, by a"
"","","notice  in  duplicate  in  the  form  specified  in"
"","","Schedule III:"
"","","Provided however, such notice shall be valid"
"","","only for a period of three months from the date"
"","","of the notice."
"","","(b) Upon the receipt of such a notice referred"
"","","to in paragraph (a), the Registrar General, shall"
"","","make an endorsement of the intention of such"
"","","revocation  or  cancellation  in  the  relevant"
"","","volumes and the folios.”."
"Amendment  of","","6. Section 5 of the principal enactment is hereby amended"
"section  5  of  the","",""
"","","by  the  substitution  for  the  words  “prescribed  in  the"
"principal","",""
"","","Schedule.” of the words “prescribed in Schedule II.” ."
"enactment","",""
"Replacement  of","","7. The  Schedule  of  the  principal  enactment  is  hereby"
"Schedule  in  the","",""
"","","repealed  and  the  following  Schedules  are  substituted"
"principal","",""
"","therefor: -",""
"enactment","",""
"","","[Section  3(1)]"
"","","“SCHEDULE  I"
"","","I  …………………………………  (holder  of  National  Identity"
"","","Card  No.  ..…….),of  No.  …………………………..being  a"
"","","………………………….  do  hereby  sincerely,  solemnly  and"
"","","truly  declare  and  affirm/swear  and  state  as  follows:-"
