"","25
Lkscf;,a  iïm;a",""
"","^b&
fï mk; hgf;a wh lr.kq ,nk ov uqo,a m%udKhka'",""
"","^2& wêldßh úiska wruqof,a we;s uqo,a -",""
"","^w& wêldßfha mßmd,khg iy ixj¾Okhg wod< jk",""
"","úhoï iy ld¾h uKav,hg mdßY%ñl iy Èß§ukd",""
"5","f.ùu i|yd jk úhoï mshùu i|yd¦",""
"","^wd& wêldßfha myiqlï ÈhqKq lsÍu i|yd¦",""
"","^we& Lkscf;,a  fufyhqïj,  hï  ydkslr  n,mEulska",""
"","mßirh ixrlaIKh lsÍu iy wdrlaId lsÍu i|yd",""
"","wjYH jk m¾fhaIK fyda fufyhqï isÿlsÍu i|yd¦",""
"10","^wE& Y%S ,xldfõ úNj Lkscf;,a iïm;a mej;Su ms<sn|j",""
"",";jÿrg;a wjfndaO lr.ekSu i|yd wjYH lrkq ,eìh",""
"","yels hï o;a; w;alr .ekSu i|yd iy jeä ÈhqKq",""
"","lsÍu i|yd¦",""
"","^b& Woa.dó  Lkscf;,a  lafIa;%h  l<ukdlrKh  lsÍu""",""
"15","jeäÈhqKq lsÍu i|yd Woa.dó Lkscf;,a l¾udka;h",""
"","iuÕ iïnkaO j l¾;jH bgq lrkq ,nk wêldßfha",""
"","ld¾h uKav,h iy fjk;a fiajdkshqla;hkaf.a oekqu",""
"","yqjudre mqyqKqùï iy YlH;d f.dvkexùu msKsi",""
"","wdfhdackh lsÍu i|yd¦ iy",""
"20","^B& mkf;a wruqKq idlaId;a lr .ekSu i|yd uKav,h",""
"","úiska oeÍug wjYH úh yels mßÈ jk fjk;a hï",""
"","ish¨ úhoï f.ùu i|yd""",""
"","Wmfhdackh lrkq ,eìh hq;= h'",""
"","^3& wêldßh"" iEu uqo,a j¾Ihla wjidkfha § u"" wruqof,a",""
"25","mj;akd uqo,aj,ska ishhg oyhlg iudk m%udKhla taldnoaO",""
"","wruqo,g ner lrkq ,eìh hq;= h'",""
"","36'
^1&  wruqof,a uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","","ú.Kkh"
"","","lsÍu"
