"","isg wêldßfha whs;sjdislï"" ysñlï"" j;alï"" j.lSï"""
"","Kh iy ne`§ï jYfhka i,lkq ,eìh hq;= h'"
"","^4&  2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj iy"
"","fï mk; wdrïN jk Èkh g fmrd;=j u jQ Èkfha § n,d;aulj"
"30","mj;sk  ksl=;a  lrk  ,o  ish¨  n,m;%  iy  idok  ,o  ish¨"
"","ksfhda. iy wjia:dfjdaÑ; mßÈ"" tla tla n,m;%h fyda .súiqu"
"","iïnkaOfhka wjika lrk ,o ish¨ o;a; úlsŒï"" isÿlrk"
"",",o uekqï"" Lkscf;,a fufyhqï yd iïnkaO ldrKd iy ish¨"
"","fufyhqï jevms<sfj,j,a fï mk; l%shd;aulùu wdrïN jk"
"35","Èk isg n,d;aul jk mßÈ -"
