"10","desirable for the promotion and furtherance of the objectives"
"","of  the  body  corporate  or  any  one  of  them,  including  the"
"","power -"
"","(a)
to purchase, rent, construct, renovate and otherwise"
"","obtain lands or buildings which may be required for"
"15","the purpose of the body corporate and to deal with or"
"","dispose  of  the  same  as  may  be  determined  by  the"
"","Board with a view to promoting the objectives of the"
"","body corporate ;"
"","(b)
to enter into and perform or carry out, whether directly"
"20","or  through  any  officer  or  agent  authorized  on  that"
"","behalf  by the body corporate, all such contracts or"
"","agreements as may be necessary for the attainment of"
"","the  objectives  or  the  exercise  of  the  powers  of  the"
"","body corporate ;"
"25","(c)
to  borrow  or  raise  funds  with  or  without  securities"
"","and to receive grants, gifts or donations from local or"
"","foreign sources in cash or kind :"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  the  Department  of  External"
"30","Resources in respect of all foreign funds, grants, gifts"
"","or  donations  received  by  or  made  to  the  body"
"","corporate ;"
