"","36' m%Odk m%{ma;sfha 63 jk j.ka;sh my; oelafjk mßÈ"
"","fuhska ixfYdaOkh lrkq ,efí(-"
"","^1& tys ^1& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl"
"","fyda  wdhq¾fõo  id;a;=fiajl˜  hk  jpk  fjkqjg"
"20","—wdhq¾fõo  ffNiÊcl  fyda  wdhq¾fõo  fyo  fiajl"
"","fyda  wdhq¾fõo  iïndyk  Ys,amSka  fyda  iïndyk"
"","Ys,amskshka˜ hk jpk wdfoaY lsÍfuka;"
"","^2& tys ^3& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl"
"","fyda wdhq¾fõo id;a;=fiajl˜ hk jpk iy —wdhq¾fõo"
"25","id;a;=fiajl  kduf,aLkh˜  hk  jpk  fjkqjg"
"","ms<sfj<ska —wdhq¾fõo ffNiÊcl fyda wdhq¾fõo fyo"
"","fiajl fyda wdhq¾fõo iïndyk Ys,amSka fyda iïndyk"
"","Ys,amskshka˜  hk  jpk  iy  —wdhq¾fõo  fyo  fiajl"
"","kduf,aLkh""  wdhq¾fõo  iïndyk  Ys,amSkaf.a  fyda"
"30","iïNdyk Ys,amskshkaf.a
 kduf,aLkh˜ hk jpk wdfoaY"
"","l
Ífuka'"
