"15","hkak fkdi,ld"" ta wdhq¾fõo frdayf,a"" Tiq j.dfõ"""
"","Tiq if,a"" T!IO ksêfha"" wdhq¾fõo wf,ú uOHia:dkfha"
"","fyda .nvdfõ jHdmdßl ld¾hhla i|yd-"
"","^w&
Tyq  úiska""  wjia:dfjdaÑ;  mßÈ""  tjeks  hï"
"","wdhq¾fõo frday,l"" Tiq j.djl"" wdhq¾fõo Tiq"
"20","i,l""  T!IO  ksêhl""  wdhq¾fõo  wf,ú"
"","uOHia:dkhl  fyda  wdhq¾fõo  .nvdjl"""
"","wjia:dfjdaÑ; mßÈ"" fnfy;a"" T!IO fyda úI"
"","j¾.  j.d  lsÍu""  fnod  yeÍu""  wf,úh  fyda"
"","ksIamdokh  mqoa.,slj  u  wëlaIKh  iy"
"25","l<ukdlrKhg  ,shdmÈxÑ  wdhq¾fõo"
"","ffNiÊclhl= fiajfhys kshqla; lrkafka kï;"
"","iy"
"","^wd&
tfia  fiajd  kshqla;  ffNiÊclhdf.a  ku"
"",",sÅ;j iNdjg oekqï fokq ,en we;akï"""
