"","we;af;a  kï""  iNdj  úiska""  ksfhda.hla  u.ska""",""
"5","úfYaI{ ffjoHjrekaf.a kduf,aLkfha Tyqf.a",""
"",",shdmÈxÑh wj,x.= l< hq;= h'˜'",""
"","31' m%%Odk m%{ma;sfha 58 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk"
"","","m%{ma;sfha"
"","ixfhdaclhka  fyda  wdhq¾fõo  id;a;=fiajlhka˜  hk  jpk",""
"","","58 jk"
"","oelafjk iEu ;ekl u"" ta fjkqjg"" —wdhq¾fõo ffNiÊclhka",""
"","","j.ka;sh"
"10","fyda wdhq¾fõo fyo fiajlhka fyda wdhq¾fõo iïndyk Ys,amSka","ixfYdaOkh"
"","","lsÍu"
"","fyda iïndyk Ys,amskshka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","32' m%Odk m%{ma;sfha 59 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","59 jk"
"","","j.ka;sh"
"15","^1&
tys ^1& jk Wmj.ka;sfha —wdhq¾fõo T!IO ixfhdacl",""
"","","ixfYdaOkh"
"","fyda wdhq¾fõo id;a;=fiajl˜  hk jpk fjkqjg iy","lsÍu"
"","—wdhq¾fõo  id;a;=  fiajl  kduf,aLkh˜  hk  jpk",""
"","fjkqjg"" ms<sfj<ska —wdhq¾fõo ffNiÊcl"" wdhq¾fõo",""
"","fyo  fiajl  fyda  wdhq¾fõo  iïndyk  Ys,amSka  fyda",""
"20","iïndyk Ys,amskshka˜ hk jpk iy —wdhq¾fõo fyo",""
"","fiajl kduf,aLkh"" wdhq¾fõo iïndyk Ys,amSka fyda",""
"","iïndyk Ys,amskshkaf.a kduf,aLkh˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^2&
tys ^2& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"25","fyda wdhq¾fõo id;a;=fiajl˜ hk jpk fjkqjg iy",""
"","—wdhq¾fõo id;a;=fiajlhkaf.a kduf,aLkh˜ hk jpk",""
"","fjkqjg  ms<sfj<ska""  —wdhq¾fõo  ffNiÊcl  fyda",""
"","wdhq¾fõo fyo fiajl fyda wdhq¾fõo iïndyk Ys,amSka",""
"","fyda iïndyk Ys,amskshkaa˜ hk jpk iy —wdhq¾fõo",""
"30","fyo fiajlhkaf.a kduf,aLkh"" wdhq¾fõo iïndyk",""
"","Y
,
m
k
f.a fyda Ys,amskshkaf.a kduf,aLkh˜ hk jpk",""
"","wdfoaY lsÍfuka; iy",""
"","^3&
tys ^3& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"","fyda wdhq¾fõo id;a;=fiajl˜ hk jpk iy —wdhq¾fõo",""
"35","id;a;= fiajlhkaf.a kduf,aLkh˜ fjkqjg ms<sfj<ska",""
