"18.  Kjd;ikr;  rl;lthf;fj;jpd;  17Mk;  gpupT  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"(1) mg;gphptpd; (1)Mk; cl;gpupit ePf;fptpl;L mjw;Fg;"
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"''(1) Njrpa milahs ml;ilnahd;W Nrjg;gLj;"
"jg;gLkplj;J> cUf;FiyAkplj;J my;yJ thrpf;f"
"KbahjjhftpUf;Fkplj;J  my;yJ  thrpf;f"
"Kbahjjhf tUfpd;w Mgj;Js;stplj;J my;yJ"
"Njrpa  milahs  ml;ilapy;  fhzg;gLfpd;w"
"jfty;  khwpAs;stplj;J>  my;yJ  itj;jpUg;gt"
"upd; mgpg;gpuhaj;jpy; gpioahd vj;jftiy mJ"
"nfhz;Ls;snjd mtu; mwpe;Js;shNuh me;jg;"
"gpioahd  jftiy  mJ  nfhz;Ls;stplj;J>"
"mt;tl;ilia itj;jpUg;gtu;> cldbahf –"
