"","AN ACT TO AMEND THE NATION BUILDING TAX",""
"","ACT, NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Nation  Building  Tax","Short  title."
"(Amendment) Act, No. 32 of 2009.","",""
"2.","Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","","section  3  of   Act,"
"2009 (hereinafter referred to as the “principal enactment”) is","",""
"","","No.  9  of  2009."
"hereby amended by the substitution for the words “calculated","",""
"at the rate of one per centum in the following manner :-” of","",""
"the following:—","",""
