"","—^wd& wud;Hjrhd úiska m;alrkq ,nk my; ±lafjk kïl<"
"5","idudðlhka"" tkï -"
"","^i&
jeú,s  l¾udka;  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha"" wud;Hjrhd úiska kï lrkq ,nk"
"","k
fhdað;hl=;"
"","uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha
^ii&"
"10","tu wud;Hjrhd úiska kï lrkq ,nk fcHIaG"
"","iyldr f,alïjrhl=f.a ;k;=rg wvq fkdjk"
"",";k;=rl ksfhdað;hl=;"
"","^iii&
cd;sl rdcH iNdfõ 1975 wxl 14 ork Y%S ,xld"
"","f;a uKav, mk; uÕska msysgqjkq ,enQ"" Y%S ,xld"
"15","f;a  uKav,h  úiska  kï  lrkq  ,nk  tu"
"","uKav,fha ksfhdað;hl=;"
"","^iv&
cd;sl rdcH iNdfõ 1975 wxl 35 ork l=vd f;a"
"","j;= ixj¾Ok mk; uÕska msysgqjkq ,enQ"" l=vd"
"","f;a j;= ixj¾Ok wêldßh úiska kï lrkq ,nk"
"20","tu wêldßfha ksfhdað;hl=;"
"","^v& lDIsl¾u  wxYfha  m¾fhaIK  iy  ixj¾Okh"
"","ms<sn| m%udKj;a ±kqula iy m<mqreoaola iys;"
"",";eke;a;ka w;ßka jeú,s l¾udka; úIhh Ndr"
"","wud;Hjrhd úiska kï lrkq ,nk idudðlhka"
"25","fofokl=;"
"","^vi&
^291  jk  wêldrh  jQ&  ,xld  jeú,slrejkaf.a"
"","ix.uh wd×mk; uÕska msysgqjkq ,enQ"" ,xld"
"","jeú,slrejkaf.a ix.uh úiska kï lrkq ,nk"
"","tu ix.ufha ksfhdað;hl=;"
