"5","(2)  (1) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) අ(cid:564)යාචනය(cid:250) ලැ(cid:555)ෙම(cid:486)"
"","ප(cid:648)ව -"
"","(අ)   13  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත"
"","ෙවත  (cid:541)ෙ(cid:617)ශ  (cid:619)ම  (cid:541)(cid:431)(cid:250)ෙෂ්ප  (cid:251)(cid:605)ම  සඳහා  (cid:621)"
"","පාලකවරයාෙ(cid:280)  (cid:432)රණය  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  (cid:621)ෙ(cid:591)  ද"
"10","ය(cid:486)න;"
"","(ආ) 
14(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  කැමැ(cid:430)ත  ඉ(cid:610)ලා"
"","අස්කර  ගැ(cid:488)ම  සඳහා  ඉඩ  ලබා  (cid:463)ම  (cid:541)(cid:431)(cid:250)ෙෂ්ප"
"","(cid:251)(cid:605)මට  ෙහා් 
14(2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)"
"","ෙපෟ(cid:458)ග(cid:611)ක 
ද(cid:430)ත 
තව(cid:464)රට(cid:430) 
සැක(cid:647)ෙම(cid:486)"
"15","වැළ(cid:252)  ෙනා(cid:646)(cid:378)මට  (cid:621)  පාලකවරයාෙ(cid:280)  (cid:432)රණය"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:621)ෙ(cid:591) ද ය(cid:486)න;"
"","(ඇ) 
15  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත"
"","(cid:487)වැර(cid:462)  (cid:251)(cid:605)ම  ෙහා්  ස(cid:572)(cid:539)(cid:601)ණ  (cid:251)(cid:605)ම  (cid:541)(cid:431)(cid:250)ෙෂ්ප"
"","(cid:251)(cid:605)මට 
ග(cid:430) 
පාලකවරයාෙ(cid:280) 
(cid:432)රණය"
"20","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:621)ෙ(cid:591) ද ය(cid:486)න;"
"","(ඈ) 
16 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත මකා"
"","දැ(cid:574)ම  (cid:541)(cid:431)(cid:250)ෙෂ්ප  (cid:251)(cid:605)මට  ග(cid:430)  පාලකවරයාෙ(cid:280)"
"","(cid:432)රණය (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:621)ෙ(cid:591) ද ය(cid:486)න;"
"","(ඉ) 
17(2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  පාලකවරයා  (cid:646)(cid:464)"
"25","කළ  (cid:541)(cid:431)(cid:250)ෙෂ්ප  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  (cid:621)ෙ(cid:591)  ද"
"","ය(cid:486)න; ෙහා්"
"","(ඊ) 
18(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ස්වයං(cid:258)ය  ද(cid:430)ත"
"","සැක(cid:647)ම  මත  පමණ(cid:250)  පදන(cid:572)  (cid:621)  (cid:432)රණය(cid:250)"
"","සමාෙලා්චනය (cid:251)(cid:605)ම සඳහා (cid:621) ඉ(cid:610)(cid:612)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප"
"30","(cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:621)ෙ(cid:591) ද ය(cid:486)න,"
