"","(ආ)  එ(cid:655)  (ආ)  ෙ(cid:326)දෙ(cid:591)  (iii)  වන  අ(cid:489)ෙ(cid:326)දය  ඉව(cid:430)  කර"
"","ඒ  ෙව(cid:489)වට 
  පහත  දැ(cid:250)ෙවන  අ(cid:489)ෙ(cid:326)දය  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486):-"
"","“(iii)  ෙ(cid:572) පනත යටෙ(cid:430) සාද(cid:489) ලබන මා(cid:601)ෙගා්පෙ(cid:458)ශ"
"20","ම(cid:281)(cid:486) 
අ(cid:477)කා(cid:604)ය 
(cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)"
"","ලැ(cid:554)ය  හැ(cid:251),  ද(cid:430)ත  සැක(cid:647)ෙ(cid:572)  ස්වභාවය  සහ"
"","ද(cid:430)ත  දායකයා  මත  ඉ(cid:486)  ඇ(cid:431)වන  බලපෑම"
"","මත  පදන(cid:572)ව,  ෙ(cid:572)  පනත  යටෙ(cid:430)  ආර(cid:250)ෂා"
"","කර(cid:489) 
ලැබ  ඇ(cid:431) 
ද(cid:430)ත 
දායකය(cid:486)ෙ(cid:280)"
"25","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට  බලපෑ(cid:572)  කර(cid:489)  ලබන"
"","හා(cid:487)ය(cid:250)  (cid:536)(cid:664)බඳ  අවදානම(cid:250)  ස(cid:655)ත  (cid:541)(cid:431)ඵල"
"","ඇ(cid:431)  කර(cid:486)නා  (cid:621)  ද(cid:430)ත  සැක(cid:647)ෙ(cid:572)  (cid:541)ෙ(cid:563)ද"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) වන (cid:618)ට (cid:463).”; සහ"
