"","(cid:487)යම  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ෙවන(cid:430)"
"","ත(cid:430)(cid:430)වය(cid:486) යටෙ(cid:430) එම ද(cid:430)ත සැක(cid:647)ම"
"","සඳහා අවසර ලබා (cid:463) ඇ(cid:430)න(cid:572),"
"","ෙපා(cid:464) අ(cid:477)කා(cid:604)ය(cid:250) හැර, පාලකවරය(cid:253) ෙහා් ද(cid:430)ත"
"15","සකස(cid:486)න(cid:253)  (cid:618)(cid:646)(cid:486)  ෙ(cid:458)ශ(cid:647)මා  හරහා  ෙපෟ(cid:458)ග(cid:611)ක"
"","ද(cid:430)ත සංචලනෙය(cid:655) (cid:487)රත ව(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","(4)  ෙපා(cid:464)  අ(cid:477)කා(cid:604)ය(cid:250)  වන  පාලකවරය(cid:253)  ෙහා්"
"","ද(cid:430)ත  සකස(cid:486)න(cid:253)  (cid:618)(cid:646)(cid:486),  (5)  වන  උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  (cid:487)යම  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ෙපෟ(cid:458)ග(cid:611)ක"
"20","ද(cid:430)ත  (cid:541)ෙ(cid:563)ද  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙ(cid:458)ශ  (cid:647)මා  හරහා"
"","ද(cid:430)ත සංචලනවල (cid:487)රත ෙනා(cid:618)ය (cid:594)(cid:433) ය."
"","(5)  අ(cid:477)කා(cid:604)ය  (cid:618)(cid:646)(cid:486)  ෙහා්  අදාළ  ව(cid:597)වස්ථා(cid:536)ත"
"","ෙහා් (cid:487)යාමන ආයතනය (cid:618)මසා ෙපා(cid:464) අ(cid:477)කා(cid:604)ය(cid:250)"
"","වන පාලකවරය(cid:253) ෙහා් ද(cid:430)ත සකස(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486)"
"25","ඉ(cid:610)(cid:612)ම(cid:250)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,  අමාත(cid:597)වරයා  (cid:618)(cid:646)(cid:486),"
"","(4) වන උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)ය සඳහා ෙපෟ(cid:458)ග(cid:611)ක"
"","ද(cid:430)ත (cid:541)ෙ(cid:563)ද (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”."
