"Bureau of Rehabilitation Act, No. 2 of 2023","21",""
"31.
All  members  of  the  Council,  the  Commissioner-","","Members,"
"","","Commissioner-"
"General and all officers and employees of the Bureau shall","",""
"","","General,"
"be deemed to be public servants within the meaning and for","",""
"","","officers  and"
"the purposes of the Penal Code (Chapter 19).","","employees  of"
"","","the  Bureau"
"","","deemed  to  be"
"","","public  servants"
"32.
The  Minister  may  from  time  to  time  issue  to  the","","Directions  of"
