"","6","Bureau of Rehabilitation Act, No. 2 of 2023"
"","","(iii)
a person who shall possess academic"
"","","and  professional  qualifications  and"
"","","has experience in the field of law and"
"","","order,"
"","","(hereinafter  referred  to  as  “appointed"
"","","members”)."
"Chairperson  of","","7. 
(1) The Minister shall appoint one of the appointed"
"the  Council","",""
"","","members to be the Chairperson of the Council."
"","","(2) The Chairperson may resign from his office by letter"
"","","addressed  to  the  Minister  and  such  resignation  shall  be"
"","","effective  from  the  date  on  which  it  is  accepted  by  the"
"","Minister.",""
"","","(3)  The  Minister  may  for  reasons  assigned  remove  the"
"","","Chairperson from the office of Chairperson."
"","","(4) Subject to the provisions of subsections (2) and (3),"
"","","the term of office of the Chairperson shall be the period of"
"","","his membership of the Council."
"","","(5)  Where  the  Chairperson  is  temporarily  unable  to"
"","","exercise,  perform  and  discharge  the  powers,  duties  and"
"","","functions  of  his  office  due  to  ill  health,  other  infirmity,"
"","","absence from Sri Lanka or any other cause, the Minister may"
"","","appoint any other appointed member to act as the Chairperson"
"","","in addition to his normal duties as an appointed member."
"Disqualifications","",""
"","","8.
A person shall be disqualified from being appointed"
"from  being  a","",""
"","","or continuing as a member of the Council, if he –"
"member  of  the","",""
"Council","",""
"","","(a)
is or becomes a member of Parliament or of any"
"","","Provincial Council or of any local authority;"
