"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","BUREAU  OF  REHABILITATION",""
"","ACT,  No.  2  OF  2023",""
"","[Certified on 24th of  January, 2023]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 27, 2023",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 45.00","","Postage : Rs. 50.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
