"","Bureau of Rehabilitation Act, No. 2 of 2023"
"","Provided however, the centers established for the"
"","rehabilitation  of  drug  dependant  persons  to  be"
"","established and maintained under the direction of"
"","the National Dangerous Drugs Control Board;"
"(o)","conduct 
training 
programs 
relating 
to"
"","rehabilitation;  and"
"(p)","do all such other acts which may be incidental or"
"","conducive to the attainment of the objective of this"
"","Act or the exercise of the powers assigned to the"
"","Bureau under this Act."
