"","25.  (1)  Subject  to  the  provisions  to  of  this  Act,  the"
"","Foundation may make rules in respect of all or any of the"
"20","following matters:—"
"","(a)
in  respect  of  all  matters  for  which  rules  are"
"","authorized or required to be made under this Act;"
"","(b)
the meetings of the Board and the procedure to be"
"","followed at such meeting;"
"25","(c)
in 
respect  of 
the  appoinment,  promotion,"
"","remuneration  and  disciplinary  control  of  an"
"","employee  and  the  grant  of  leave  and  other"
"","emoluments to employees;"
