"","“close relation” means spouse or dependent child;"
"10","“GVK    EMRI  Lanka  (Private)  Limited”  means  the"
"","company  incorporated  under  the  provisions  of  the"
"","Companies  Act,  No.  7  of    2007  bearing  company"
"","incorporation No. PV 111132;"
"","“healthcare  provider”  includes  any  institution  or"
"15","establishment  used  or  intended  to  be  used  for  the"
"","reception  of,  and  the  providing  of  medical  and"
"","nursing care and treatment for persons suffering from"
"","any sickness, injury or infirmity, a Hospital, Nursing"
"","Home, Maternity Home, Medical Laboratory, Blood"
"20","Bank,  Dental  Surgery,  Dispensary  and  Surgery,"
"","Consultation  Room,  and  any  establishment"
"","providing  health  screening  or  health  promotion"
"","service, but does not include a house of observation,"
"","Mental hospital, any private dispensary or Pharmacy"
"25","or  drug  stores  exclusively  used  or  intended  to  be"
"","used  for  dispensing  and  selling  any  drug,  medical"
"","preparation  or  pharmaceutical  product,  or  any"
"","Institution  or  premises  registered  for  any  purpose"
"","under the provisions of Ayurveda Act, No. 31 of 1961"
"","and the Homeopathy Act, No. 7 of 1970;"
"30",""
