"","7.
The Board shall consist of—","Constitution"
"","","of  the  Board."
"","(a)
the following ex-officio members, namely—",""
"","(i)
the  Secretary  to  the  Ministry  of  the",""
"","Minister assigned the subject of Finance",""
"5","or his representative;",""
"","(ii)
the  Secretary  to  the  Ministry  of  the",""
"","Minister assigned the subject of Health",""
"","or his representative;",""
"","(iii)
the  Inspector  General  of  Police  or  his",""
"10","representative;  and",""
"","(b)
four other members appointed by the President",""
"","who  shall  possess  academic  or  professional",""
"","qualifications  and  have  experience  in  the",""
"","fields  of  medical  science,  pharmaceuticals",""
"15","medical  technology,  finance,  management,",""
"","administration, or law (hereinafter referred to",""
"","as the “appointed members”).",""
"","8.
(1) The President shall appoint one of the appointed","Chairman  of"
"","","the  Board."
"","members to act as Chairman of the Board.",""
"20","(2) The  Chairman  may  resign  from  his  office  by  letter",""
"","addressed  to  the  President  and  such  resignation  shall  be",""
"","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","President.",""
"","(3) The President may for reasons assigned remove the",""
"25","Chairman from the office of Chairman.",""
"","(4) Subject to the provisions of subsection (2) and (3), the",""
"","term  of  office  of  the  Chairman  shall  be  the  period  of  his",""
"","membership of the Board.",""
"","(5) Where the Chairman is temporarily unable to perform",""
"30","the  duties  of  his  office  due  to  ill  health,  other  infirmity,",""
