"","","1990  Suwaseriya  Foundation
15"
"","(f)","all applications, actions, proceedings or appeals of"
"","","whatever  nature  instituted  under  the  provision  of"
"","","any law by or against the GEL and pending on the"
"","","day immediately preceding the appointed date shall"
"5","","on  and  after  the  appointed  date  be  deemed  to  be"
"","","applications,  actions,  proceedings  or  appeals"
"","","instituted by or against the Foundation and may be"
"","","continued  accordingly;"
"","(g)","any  pension  fund,  gratuity  fund  or  unfunded"
"10","","liability in respect of a pension, gratuity or other"
"","","liability relating to post employment benefit to any"
"","","employee  of  the  GEL  and  existing  on  the  day"
"","","immediately preceding the appointed date shall on"
"","","and after the appointed date with the concurrence"
"15","","of the Minister assigned the subject of Finance be"
"","","deemed, to be a pension fund, gratuity fund or such"
"","","liability as the case may be, of the Foundation in"
"","","respect of such employee;"
"","(h)","where the GEL on the day immediately preceding"
"20","","the  appointed  date  was  a  contributor  to  any"
"","","provident fund approved by the Commissioner of"
"","","Labour  for  the  benefit  of  its  employees,  then  the"
"","","Foundation  shall  on  and  after  the  appointed  date"
"","","be deemed, to be the contributor to such provident"
"25","","fund in respect of such employees;"
"","(i)","all tax credits, refunds, losses, concessions, reliefs,"
"","","benifits and liabilities of the GEL subsisting on the"
"","","day  immediately  precending  the  appointed  date"
"","","shall on and after the appointed date be deemed to"
"30","","be tax credits, refunds, losses, concessions, reliefs,"
"","","benifits and liabilities of the Foundation;"
"","(j)","all judgments, decrees or orders entered in favour"
"","","of, or against the GEL by any Court in any action or"
"","","proceeding shall on and after the appointed date be"
"35","","deemed to be judgment, decrees or orders entered"
"","","in favour of, or against the Foundation; and"
