"","13
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","","உறுப்பாாண்கைம"
"","2424. 
  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபாயின்  பா�ிைள்",""
"","","அலுவல்ைள்"
"","பாின்வருவனவாதில் சவண்டும்:-","சகைபாயின்"
"","","பா�ிைள்"
"","(அ) 
பாதிிவுதசய்யப்பாட 
சவண்டிய  இச்சட்டத்திின் 
ைீழ்",""
"","திகைைகைமதபாற்ற  அத்திகைைய  ததிாழிில்வாண்கைமசார்",""
"5","உறுப்பாினர்ைகைளா பாட்டயம்தபாற்ற வசதிிைள் முைாகைம",""
"","யாளார்ைளாாை பாதிிவு தசய்தில்;",""
"","(ஆ)  இச்சட்டத்திின் 
ஏற்பாாடுைளுக்ைி�ங்ை  அத்திகைைய",""
"","பாதிிவிகைன 
இகைடநாிறுத்தில், 
இல்லாதிாக்குதில்",""
"","அல்லது சீராக்குதில்;",""
"10","(இ) 
பாட்டயம்தபாற்ற வசதிிைள் முைாகைமயாளார்ைள் பாற்றிய",""
"","இடாப்பாிகைன சபாணுதிலும் தவளாியிடுதிலும்.",""
"","","பாட்டயம்தபாற்ற"
"","2525. (1) 
பாதிிவாளார் 
உறுப்பாாண்கைம 
அலுவல்ைள்",""
"","","வசதிிைள்"
"","சகைபாயின்  பா�ிப்புைளுக்ைகைமய  பாட்டயம்தபாற்ற  வசதிிைள்","முைாகைம"
"","","யாளார்ைளாின்"
"","முைாகைமயாளார்ைளாின்  இடாப்பாிகைன  சகைபாயின்  முதிலாவது",""
"","","இடாப்பு"
"15","கூட்டத்திின்  திிைதிியிலிருந்து  ஆறு  மாதிங்ைளுக்குப்  பாிந்திாமல்",""
"","தியாாித்தில் சவண்டும்.",""
"","(2) சகைபா அவ்வாறு தியாாிக்ைப்பாட்ட இடாப்பாின் பாிரதிிைகைளா",""
"","எடுக்ைச் 
தசய்வித்தில் 
சவண்டுதமன்பாதுடன் 
அகைவ",""
"","சகைபாயின்  முதிலாவது  கூட்டத்திின்  பாின்னர்  ஓராண்டுக்கு",""
"","பாிந்திாமலும்  அதின் பாின்னர் ஆண்டுசதிாறும் வர்த்திமானியில்",""
"20","",""
"","தவளாியிடுதிலும் சவண்டும்.",""
"","(3)  குற்றவியலாயினுஞ்சாி  அல்லது  குடியியலாயினுஞ்சாி,",""
"","எகைவசயனும் சட்ட நாடவடிக்கைைமுகைறைளாில் :-",""
"","(அ)  விடயத்துக்சைற்பா, 
பாட்டயம் 
தபாற்ற 
வசதிி",""
"25","முைாகைமயாளா தராருவராை எவசரனும் ஆளாின் தபாயர்",""
"","பாதிிவுதசய்யப்பாட்டுள்ளாதிா 
அல்லது 
இல்கைலயா",""
"","என்பாதிகைன 
குறிப்பாிடும் 
இடாப்பாிலிருந்திான",""
"","ஏசதினும் பாிாித்ததிடுப்பு அல்லது பாிரதிி; அல்லது",""
