"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்","21"
"","(கூட்டிகை�த்தில்)",""
"","சசகைவயாளார் 
அல்லது","முைவர் 
என்சபாாருக்கு"
"","எதிிராை.",""
"","","(2)  இச்சட்டத்திின்ைீழ்  அல்லது  கூட்டிகை�க்ைப்பாட்ட"
"","","குழுவின்  பா�ிப்பாின்மீது தசய்யப்பாட்ட  ஏசதினும்  தசயலுக்"
"5","ைாை 
ஏசதினும் 
நாீதிிமன்றத்துக்கு","முன்னர் 
அத்திகைைய"
"","ஆளுக்தைதிிராை 
தைா�ரப்பாட்ட","ஏசதினும் 
வழிக்கு"
"","","அல்லது  வழிக்குத்  துடர்ச்சியில்  (1)  ஆம்  உட்பாிாிவில்  குறித்"
"","","துகைரக்ைப்பாட்ட  எவசரனும்  ஆளாினால்  உறப்பாட்ட  எகைவ"
"","","சயனும்  தசலவினங்ைளா  பாற்றி  நாீதிிமன்றம்  அத்திகைைய  தசயல்"
"10","நால்தலண்�த்துடன்  தசய்யப்பாட்டது  என","திீர்மானிப்பாின்"
"","","கூட்டிகை�க்ைப்பாட்ட  குழுவின்  நாிதிியங்ைளுக்குச்  தசலுத்திப்"
"","பாடுதில் சவண்டும்.",""
