"","ததிாடுக்ைப்பாடுதிலாைாது-"
"","(அ)  இச்சட்டத்திின்ைீழ் கூட்டிகை�க்ைப்பாட்ட குழுவினால்"
"","நால்தலண்�த்துடன் 
தசய்யப்பாட்ட 
அல்லது"
"","தசய்வதிற்கு முன்னப்பாட்ட ஏசதினும் சட்டபூர்வமான"
"25","தசயலுக்கு கூட்டி கை�க்ைப்பாட்ட குழுவுக்கு எதிிராை;"
"","அல்லது."
"","(ஆ)  இச்சட்டத்திின்ைீழ் 
அல்லது 
சபாரகைவயின்"
"","பா�ிப்புைளாின் 
மீது 
உறுப்பாினர், 
அலுவலர்,"
"","சசகைவயாளார் 
அல்லது 
முைவரால்,"
"","நால்தலண்�த்துடன் 
தசய்யப்பாட்ட 
அல்லது"
"30",""
"","தசய்வதிற்கு 
உத்சதிசிக்ைப்பாட்ட 
ஏசதினும்"
"","தசயலுக்ைாை  அத்திகைைய  உறுப்பாினர்,  அலுவலர்,"
