"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
20",""
"","(கூட்டிகை�த்தில்)",""
"","3333.  இச்சட்டம்  ததிாடங்கும்  திிைதிிக்கு  சநார்முற்சபாாந்தி","கூட்டிகை�க்ைப்"
"","","பாட்ட குழுவுக்கு"
"","நாாளான்று உளாதிாயிருக்கும்  மன்றத்திின் எல்லாத் தினிசுைளும்,",""
"","","வருமதிியானதும்"
"","தபாாறுப்புக்ைளும், 
இத்திால் 
அகைமத்துருவாக்ைப்பாடும்","கூட்டிகை�க்"
"","","ைப்பாட்ட"
"","கூட்டிகை�க்ைப்பாட்ட 
குழுவினால் 
தசலுத்திப்பாடுதில்",""
"","","குழுவுக்கு"
"5","சவண்டுதமன்பாதுடன், 
  அந்நாாளான்று  கூட்டிகை�க்ைப்பாட்ட","தசலுத்திப்பாடற்"
"","","பாாலகைவயுமான"
"","குழுவுக்கு 
வருமதிியாைவுள்ளா 
எல்லாத் 
தினிசுைளும்",""
"","","தினிசுைள்"
"","தசலுத்திப்பாடற்பாாலனவான 
ஒப்பாப்பா�ங்ைளும், 
உதிவு",""
"","ததிாகைைைளும்  இச்சட்டத்திின் 
  சநாாக்ைங்ைளுக்ைாைக்  கூட்டி",""
"","கை�க்ைப்பாட்ட குழுவுக்குச் தசலுத்திப்பாடுதிலும் சவண்டும்.",""
"10","","கூட்டிகை�க்ைப்"
"","3434. கூட்டிகை�க்ைப்பாட்ட 
குழுவின் 
இலச்சிகைன",""
"","","பாட்ட குழுவின்"
"","சபாரகைவயின் 
தசயலாளார் 
அல்லது 
உறுப்பாினர்ைளாின்","இலச்சிகைன"
"","முன்னிகைலயில் 
அன்றி 
எத்திகைையதுமான 
ஏசதினும்",""
"","சாசனதமதிில் 
தபாாறிக்ைப்பாடுதிலாைாது. 
அவர்ைள் 
திாம்",""
"","சமுைமாயிருந்திகைமக்கு 
அகைடயாளாமாை 
அச்சாதினத்திில்",""
"","அவர்ைளாது 
  தபாயர்ைகைளா 
எழுதிிக்  கைைதயாப்பாமிடுதிலும்",""
"15","",""
"","சவண்டுதமன்பாதுடன்,  அத்திகைைய  கைைதயாப்பாமிடுதிலானது",""
"","எவசரனும்  ஆள்  சாட்சியாைக்  கைைதயாப்பாமிடுவதிினின்றும்",""
"","தினி சவறானதிாதிலும் சவண்டும்.",""
"","3535. (1) 
பாின்வருவனவற்றுக்ைாை 
விடயத்துக்சைற்பா","இச்சட்டத்திின்"
"","","ைீழ் அல்லது"
"20","சிவில்  அல்லது  குற்றவியல்  நாடவடிக்கைைமுகைறைதளாகைவயும்",""
"","","கூட்டிகை�க்ைப்"
"","ததிாடுக்ைப்பாடுதிலாைாது-","பாட்ட குழுவின்"
"","","பா�ிப்பாின்ைீழ்"
