"","","14    අයගෙ ඳ රළමේය ය වාළල"
"","","15    ක඼ලළන ඳ රළමේය ය වාළල"
"","","16    ඇඹිලිපිටිය ඳ රළමේය ය වාළල"
"20","","17    මකොම඼ොන්න ඳ රළමේය ය වාළල"
"","(
25) කෑගල්඼","1    ක෇ගල්඼ ෙශළ නගර වාළල"
"","","2    ලරකළමඳොෂ ඳ රළමේය ය වාළල"
"","","3    ගලිගමුල ඳ රළමේය ය වාළල"
"","","4    ක෇ගල්඼ ඳ රළමේය ය වාළල"
"25","","5    රඹුක්කන ඳ රළමේය ය වාළල"
"","","6    ෙළලනෆල්඼ ඳ රළමේය ය වාළල"
"","","7    අරණළයක ඳ රළමේය ය වාළල"
"","","8    යටියන්මතො  ඳ රළමේය ය වාළල"
"","","9    ුව඼ත්මකොහුපිටිය ඳ රළමේය ය වාළල"
"30","","10    රුලන්ලෆල්඼ ඳ රළමේය ය වාළල"
"","","11    දෆරණියග඼ ඳ රළමේය ය වාළල"
"","","12    මදහිඕවි  ඳ රළමේය ය වාළල"
