"","","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය","ඳෂාත් ඳා඼න ආයතනය"
"","","4    ෙවහමකළිය ඳ රළමේය ය වාළල"
"","","5    මනෝර්වුඞ් ඳ රළමේය ය වාළල"
"","","6    අඹගමුල ඳ රළමේය ය වාළල"
"5","","7    ආගරඳතන ඳ රළමේය ය වාළල"
"","","8    මකො ග඼ ඳ රළමේය ය වාළල"
"","","9    නුලරඑළිය ඳ රළමේය ය වාළල"
"","","10    මකොත්ෙමල් ඳ රළමේය ය වාළල"
"","","11    ශඟ රන්මකත ඳ රළමේය ය වාළල"
"","","12    ල඼ඳමන් ඳ රළමේය ය වාළල"
"10","(
07) ගාල්඼","1    ගළල්඼ ෙශළ නගර වාළල"
"","","2    අම්බ඼න්මගොඩ නගර වාළල"
"","","3    හික්කඩුල නගර වාළල"
"","","4    බ඼පිටිය ඳ රළමේය ය වාළල"
"","","5    අම්බ඼න්මගොඩ ඳ රළමේය ය වාළල"
"15","","6    ලෆලිවිටිය දිවිතුර ඳ රළමේය ය වාළල"
"","","7    කරන්මදනිය ඳ රළමේය ය වාළල"
"","","8    මබන්මතො  ඳ රළමේය ය වාළල"
"","","10    මනළුල ඳ රළමේය ය වාළල"
"","","11    තල඼ෙ ඳ රළමේය ය වාළල"
"20","","12    නළමගොඩ ඳ රළමේය ය වාළල"
"","","13    නියළගෙ ඳ රළමේය ය වාළල"
"","","14    බේමේගෙ ඳ රළමේය ය වාළල"
"","","15    යක්ක඼මුල්඼  ඳ රළමේය ය වාළල"
"","","16    රජ්ගෙ  ඳ රළමේය ය වාළල"
"25","","17    අක්මීෙණ ඳ රළමේය ය වාළල"
"","","18    මබෝමේ මඳෝේද඼ ඳ රළමේය ය වාළල"
"","","19    ඉෙද෕ල ඳ රළමේය ය වාළල"
"","","20    ශබරළද෕ල ඳ රළමේය ය වාළල"
"","(
08) මාතර","1    ෙළතර ෙශළ නගර වාළල"
"","","2    ලෆලිගෙ නගර වාළල"
"30","",""
"","","3    පි බෆේදර ඳ රළමේය ය වාළල"
"","","4    මකො මඳො඼ ඳ රළමේය ය වාළල"
"","","5    කිරින්ද  ර හුල්ලෆල්඼  ඳ රළමේය ය වාළල"
"","","6    මු඼ටියන ඳ රළමේය ය වාළල"
"35","","7    ඳවහමගොඩ ඳ රළමේය ය වාළල"
"","","8    අතුරලිය ඳ රළමේය ය වාළල"
"","","9    අකුරැවහව ඳ රළමේය ය වාළල"
"","","10    ෙළලිම්බඩ ඳ රළමේය ය වාළල"
"","","11    ශක්ෙණ ඳ රළමේය ය වාළල"
"40","","12    කඹුරුපිටිය ඳ රළමේය ය වාළල"
"","","13    තිශමගොඩ ඳ රළමේය ය වාළල"
"","","14    මදවිනුලර ඳ රළමේය ය වාළල"
"","","15    දික්ලෆල්඼ ඳ රළමේය ය වාළල"
"","","16    ෙළතර ඳ රළමේය ය වාළල"
"45","","17    ලෆලිගෙ ඳ රළමේය ය වාළල"
