"2","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)",""
"","1. මම් ඳනත 2024 අිංක දරන ඳෂළත් ඳළ඼න ආයතන ඡන්ද විෙසීම් (විම඾ේ඿","ලුහුඩු නළෙය"
"","විධිවිධළන) ඳනත යනුමලන් ශඳුන්ලනු ඼ෆමේ.",""
"","2
. (1)  (මෙහි මින් ෙතු “ආඥළඳනත” යනුමලන් ව඲ශන් කරනු ඼බන) (262","ඇතෆම් ඳෂළත්"
"","ලන  අධිකළරය  වූ)  ඳෂළත්  ඳළ඼න  ආයතන  ඡන්ද  විෙසීම්  ආඥළඳනමත්  26  ලන","ඳළ඼න  ආයතන"
"","ලගන්තිය  ය මත්  ඳෂ  කරන  ඼ද  නළෙමයෝජනළ 
දෆන්ීමම්  ප්‍රකළරල  මෙහි","ව඲ශළ ඡන්ද"
"5","",""
"","","විෙසීම්"
"","උඳමල්ඛනමේ දක්ලළ ඇති ඳෂළත් ඳළ඼න ආයතන වම්බන්ධමයන්, ආඥළඳනමත්",""
"","","වම්බන්ධමයන්"
"","28  ලන  ලගන්තිය  ය මත්  2023  ෙළර්තු  ෙව  9  ලෆනි  දින  ඳෆලෆත්ීමෙ   නියමිතල",""
"","","නළෙමයෝජනළ,"
"","තිබූ ඳෂළත් ඳළ඼න ආයතන ඡන්ද විෙසීම් ව඲ශළ ඉදිරිඳත් කරන ඼ද නළෙමයෝජනළ",""
"","","දෆන්ීමම් වශ"
"","ඳත්‍ර,  කිිනවිම කත්  ඉදිරිඳත්  කරනු  මනො඼ෆුවලළක්  මෙන්  ල඼ිංු   මනොලන  ශළ",""
"","","තෆන්ඳතුල඼"
"","බ඼ළත්ෙක මනොලන ම඼ව මෙයින් ව඼කනු ඼ෆමේ.",""
"10","","අදළෂ විධිවිධළන"
"","(
2) මෙහි උඳමල්ඛනමේ දක්ලළ ඇති ඳෂළත් ඳළ඼න ආයතන ව඲ශළ ලන ඡන්ද",""
"","විෙසීම් වම්බන්ධමයන්, ආඥළඳනමත් 38 ලන ලගන්තිමේ (1) ලන උඳලගන්තිය",""
"","ය මත් ඳෂ කරන ඼ද දෆන්ීමම් මෙයින් ප්‍රතයළදි඿හ  කරනු ඼ෆමේ.",""
"","(
3)  ආඥළඳනමත්  30  ලන  ලගන්තිමේ  ඳ ශෆනිල  කුෙක්  ව඲ශන්  වුල  ද,  එය",""
"","මනොතකළ, මෙහි උඳමල්ඛනමේ දක්ලළ ඇති ඳෂළත් ඳළ඼න ආයතනල඼  මතෝරළ",""
"15","",""
"","ඳත්කර  ගෆනීෙ  ව඲ශළ  යම්  පිළිගත්  මේ඾ඳළ඼න  ඳක්඿යක්  මශෝ  වහලළධීන",""
"","කණ්ඩළයෙක් 
විිනන්  නම්  කරනු 
඼ෆබූ 
අමේක්඿කයන් 
වම්බන්ධමයන්",""
"","ආඥළඳනමත් 29 ලන ලගන්තිය ය මත් කරනු ඼ෆබූ තෆන්ඳතුල, ආඥළඳනමත් 29",""
"","ලන  ලගන්තිමේ  (3)  ලන  උඳලගන්තිය  ය මත්,  එෙ  තෆන්ඳතු  ිනදු  කරනු  ඼ෆබූ",""
"","තෆනෆත්තළ මලත නිකුත් කරන ඼ද ඼දුඳත, එෙ තෆනෆත්තළ විිනන් ඉදිරිඳත් කරනු",""
"20","",""
"","඼ෆබූ වි  එෙ තෆනෆත්තළ මලත ආඳසු මගලනු ඼ෆබිය යුතු ය.",""
"","3
.  මෙහි  උඳමල්ඛනමේ  දක්ලළ  ඇති  ඳෂළත්  ඳළ඼න  ආයතන  වම්බන්ධමයන්","ඡන්ද ඳෆලෆත්ීමෙ"
"","ලන  ඡන්ද  විෙසීම්  ඳෆලෆත්ීමෙ  ව඲ශළ  ආඥළඳනමත්  විධිවිධළන  ය මත්  පියලර","ව඲ශළ ආරම්ා"
"","ගෆනීෙ ආරම්ා කරනු ඼ෆබිය යුතු ය:","කෂ යුතු පියලර"
"25","එමවේ වුල ද, ආඥළඳනමත් 26 ලන ලගන්තිය ප්‍රකළරල, නළෙමයෝජනළ දෆන්ීමම්",""
"","ෙෆතිලරණ  මකොමි඿න්  වාළල  විිනන්  ගෆවට්  ඳත්‍රමේ  ඳෂ  කරනු  ඼බන  නියෙයක්",""
"","ෙගින්  නි඾හචය  කරනු  ඼ෆබිය ශෆකි  දිනයක  දී  ඳෂ  කෂ  යුතු  අතර,  එෙ  දිනය  මම්",""
"","ඳනත  ක්‍රියළත්ෙක  ීමෙ  ආරම්ා  ලන  දින  ින   ෙළව  තුනක   ඳසු  දිනයක්  මනොවිය",""
"","යුතු ය.",""
"","4. මම් ඳනමත් ිනිංශ඼ වශ මදෙෂ ාළ඿ළ ඳළඨ අතර යම් අනනුක෕඼තළලක් ඇති","අනනුක෕඼තළලක්"
"30","",""
"","වුලමශොත්, එවි , ිනිංශ඼ ාළ඿ළ ඳළඨය බ඼ඳෆලෆත්විය යුතු ය.","ඇති වූ වි"
"","","ිනිංශ඼ ාළ඿ළ"
"","","ඳළඨය බ඼"
