"6","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය     
 
ඳෂාත් ඳා඼න ආයතනය"
"","1    ශම්බන්මතො  ෙශළ නගර වාළල 
(09) ශම්බන්ශතොට"
"","2    තිංගල්඼ නගර වාළල"
"","3    ීමරකෆටිය ඳ රළමේය ය වාළල"
"","4    කටුලන ඳ රළමේය ය වාළල"
"5",""
"","5    මබලිඅත්ත ඳ රළමේය ය වාළල"
"","6    තිංගල්඼ ඳ රළමේය ය වාළල"
"","7    අඟ ණමකො඼ඳෆ඼ෆවහව ඳ රළමේය ය වාළල"
"","8    අම්බ඼න්මතො  ඳ රළමේය ය වාළල"
"10","9    තිවහවෙශළරළෙ ඳ රළමේය ය වාළල"
"","10    ස෕රියලෆල ඳ රළමේය ය වාළල"
"","11    ශම්බන්මතො  ඳ රළමේය ය වාළල"
"","12    ල ණුගම්මලමශර ඳ රළමේය ය වාළල"
"","(
  1    යළඳනය ෙශළ නගර වාළල 
10) යාඳනය"
"15","2    ලෆල්මලට්ටිතුමරයි නගර වාළල"
"","3    මේදුරුතුඩුල නගර වාළල"
"","4    චළලකච්මච්රිය නගර වාළල"
"","5    කළමරයිනගර් ඳ රළමේය ය වාළල"
"","6    කයිට්වහ ඳ රළමේය ය වාළල"
"20","7    මඩල්සහ ඳ රළමේය ය වාළල"
"","8    මල඼මනයි ඳ රළමේය ය වාළල"
"","9    ලලිකළෙම් බ හිර ඳ රළමේය ය වාළල"
"","10    ලලිකළෙම් උතුර ඳ රළමේය ය වාළල"
"","11    ලලිකළෙම් නිරිත ඳ රළමේය ය වාළල"
"","12    ලලිකළෙම් දකුණ ඳ රළමේය ය  වාළල"
"25",""
"","13    ලලිකළෙම් නෆමගනහිර ඳ රළමේය ය වාළල"
"","14    ලඩෙළරච්චි නිරිත ඳ රළමේය ය වාළල"
"","15    මේදුරුතුඩුල ඳ රළමේය ය වාළල"
"","16    චළලකච්මච්රිය ඳ රළමේය ය වාළල"
"30","17    නල්ලර් ඳ රළමේය ය වාළල"
"","(
  1    ඳච්චිල඼ේඳල඼ ඳ රළමේය ය වාළල 
11) කිලිශනොච්චිය"
"","2    කරච්චි ඳ රළමේය ය වාළල"
"","3    පූනකරි ඳ රළමේය ය වාළල"
"","(
  1    ෙන්නළරෙ නගර වාළල 
12) මන්නාරම"
"35","2    ෙන්නළරෙ ඳ රළමේය ය වාළල"
"","3    නළනළට් ළන් ඳ රළමේය ය වාළල"
"","4    මුවලි ඳ රළමේය ය වාළල"
"","5    ෙළන්මතයි බ හිර ඳ රළමේය ය වාළල"
"","(
  1    ලවුනියළල ෙශළ නගර වාළල 
13) ලවුනියාල"
"40","2    ලවුනියළල උතුර ඳ රළමේය ය වාළල"
"","3    මලන්ග඼මවට්ටිකු඼ෙ ඳ රළමේය ය වාළල"
"","4    ලවුනියළල දකුණ මදෙෂ  ඳ රළමේය ය වාළල"
"","5    ලවුනියළල දකුණ ිනිංශ඼ ඳ රළමේය ය වාළල"
