"Land (Restrictions on Alienation)","17"
"Act, No. 38 of 2014",""
"“Diplomatic Privileges Act” means the Diplomatic",""
"Privileges Act, No. 9 of 1996;",""
"“foreigner” means a person who is not a citizen of",""
"Sri Lanka;",""
"“foreign company” means a company or a body of",""
"","persons incorporated under the laws of any"
"country other than Sri Lanka;",""
"“Finance Leasing Act” means the Finance Leasing",""
"Act, No. 56 of 2000;",""
"“Finance  Leasing  Institution”  means  a  Finance",""
"","Leasing  Establishment  registered  under  the"
"Finance Leasing Act;",""
"“holding company” has the same meaning assigned",""
"","to such expression under the Companies Act;"
"“Inland Revenue Act” means the Inland Revenue",""
"Act, No. 10 of 2006;",""
"“land”  means  any  State  or  private  land  and",""
"includes—",""
