"","8","","Land (Restrictions on Alienation)"
"","","","Act, No. 38 of 2014"
"","","","(2)  Any  State  land  so  leased  shall  be  re-vested  on  the"
"","","State free of encumbrances upon the lapse of the period of",""
"","lease.","",""
"","","","(3) Any state land so leased shall not be sub-let or sub-"
"","","leased violating the provisions of relevant indenture of lease",""
"","","or  without  obtaining  the  prior  written  approval  from  the",""
"","","Minister to whom the subject of lands has  been assigned.",""
"Tax  on  the  lands","","6.","(1) There shall be a Land Lease Tax payable up-front"
"leased  out  to","","",""
"","","by the Lessee, for every lease of land, in terms of section",""
"foreigners.","","",""
"","","5(1), at the execution of the indenture of lease or prior to",""
"","","such execution unless exempted under section 7.",""
"","","","(2) The rate of such  Land Lease Tax shall be fifteen per"
"","","cent of the total rental payable for the entire duration of the",""
"","lease.","",""
"","","","(3) Notwithstanding the provisions of subsection (2), the"
"","","Land  Lease  Tax  shall  be  7.5  per  cent  of  the  total  rental",""
"","","payable for the entire duration of the lease in respect of —",""
